,Date,Open,High,Low,Close,Volume,Market Cap
0,"Feb 28, 2018",301.54,305.75,285.58,285.7,47981800,4755310000
1,"Feb 27, 2018",295.06,309.1,288.24,302.54,64821400,4652030000
2,"Feb 26, 2018",282.28,300.33,271.47,293.61,53939200,4449610000
3,"Feb 25, 2018",273.03,284.04,266.26,281.02,33676300,4302820000
4,"Feb 24, 2018",285.68,295.49,265.23,273.79,62206300,4500970000
5,"Feb 23, 2018",280.41,299.44,269.35,285.71,89026300,4416890000
6,"Feb 22, 2018",320.63,327.28,279.8,282.76,103123000,5049380000
7,"Feb 21, 2018",302.39,339.69,287.72,322.61,169590000,4761040000
8,"Feb 20, 2018",317.0,321.73,303.79,304.4,71114700,4989710000
9,"Feb 19, 2018",299.7,319.73,297.65,316.49,67482400,4716460000
10,"Feb 18, 2018",325.96,327.77,294.42,300.12,68135100,5128420000
11,"Feb 17, 2018",296.0,334.71,293.13,325.67,134269000,4655820000
12,"Feb 16, 2018",301.01,302.1,280.22,296.48,64320200,4733640000
13,"Feb 15, 2018",276.08,304.78,269.32,303.25,85772700,4340620000
14,"Feb 14, 2018",234.34,276.66,234.34,276.66,116137000,3683460000
15,"Feb 13, 2018",247.99,248.88,230.03,234.69,46476400,3897150000
16,"Feb 12, 2018",229.87,251.41,229.87,247.57,45760100,3611420000
17,"Feb 11, 2018",249.44,249.44,219.23,229.49,51680100,3917970000
18,"Feb 10, 2018",260.59,271.82,243.91,250.03,76435300,4092070000
19,"Feb 09, 2018",247.82,260.84,233.44,260.43,77557200,3890810000
20,"Feb 08, 2018",207.78,253.12,207.78,247.22,81312200,3261220000
21,"Feb 07, 2018",210.73,231.25,191.86,207.28,64730900,3306780000
22,"Feb 06, 2018",180.87,213.46,149.41,212.29,100344000,2837430000
23,"Feb 05, 2018",219.04,221.74,167.14,179.49,77454500,3435450000
24,"Feb 04, 2018",251.97,257.39,214.79,221.05,48981700,3951030000
25,"Feb 03, 2018",236.51,256.98,215.6,251.59,55887100,3707610000
26,"Feb 02, 2018",240.84,249.27,184.94,235.63,122696000,3774700000
27,"Feb 01, 2018",273.88,279.78,228.39,240.97,73082700,4291340000
28,"Jan 31, 2018",274.9,284.02,265.28,272.89,67649500,4306290000
29,"Jan 30, 2018",317.36,318.01,268.68,274.02,93182600,4970190000
30,"Jan 29, 2018",331.77,336.69,314.05,316.63,55323000,5194670000
31,"Jan 28, 2018",322.96,337.16,322.96,332.17,75700900,5055340000
32,"Jan 27, 2018",325.31,332.83,310.44,321.36,66614100,5090880000
33,"Jan 26, 2018",316.6,328.78,292.48,323.69,91052800,4953260000
34,"Jan 25, 2018",322.17,328.0,306.59,317.1,76537300,5039370000
35,"Jan 24, 2018",308.93,323.19,299.46,317.4,92263600,4830950000
36,"Jan 23, 2018",315.31,321.69,285.61,308.46,116898000,4929480000
37,"Jan 22, 2018",348.91,356.04,288.79,315.9,116893000,5453550000
38,"Jan 21, 2018",384.53,389.11,336.01,345.08,126395000,6008720000
39,"Jan 20, 2018",367.63,403.49,358.77,383.79,240595000,5743450000
40,"Jan 19, 2018",314.13,367.96,309.54,364.62,199852000,4906340000
41,"Jan 18, 2018",320.6,347.11,303.35,316.47,152851000,5005990000
42,"Jan 17, 2018",318.93,332.12,240.36,319.19,192937000,4978850000
43,"Jan 16, 2018",415.93,418.99,261.2,320.04,283036000,6491450000
44,"Jan 15, 2018",396.02,444.34,392.37,414.57,264782000,6179110000
45,"Jan 14, 2018",420.34,444.01,384.31,399.52,180678000,6556930000
46,"Jan 13, 2018",393.04,433.35,393.04,420.05,248705000,6129540000
47,"Jan 12, 2018",358.62,394.78,347.32,394.78,158189000,5591320000
48,"Jan 11, 2018",406.08,415.9,346.69,355.59,187722000,6329790000
49,"Jan 10, 2018",413.25,419.06,370.52,407.74,265152000,6439820000
50,"Jan 09, 2018",403.71,447.61,398.53,413.33,522438000,6289410000
51,"Jan 08, 2018",458.35,469.7,357.54,405.07,220924000,7139010000
52,"Jan 07, 2018",456.15,495.84,453.39,459.33,262443000,7103000000
53,"Jan 06, 2018",385.37,452.77,380.21,452.77,235391000,5999260000
54,"Jan 05, 2018",402.38,407.04,373.89,384.94,182618000,6262550000
55,"Jan 04, 2018",414.41,419.72,383.54,403.05,166108000,6448110000
56,"Jan 03, 2018",382.74,418.26,378.86,412.06,180190000,5953920000
57,"Jan 02, 2018",359.06,387.79,359.06,383.42,224769000,5582210000
58,"Jan 01, 2018",349.55,363.79,336.98,358.99,110244000,5434340000
59,"Dec 31, 2017",329.0,356.77,327.41,349.03,101667000,5113910000
60,"Dec 30, 2017",378.52,378.52,319.61,330.8,140463000,5882180000
61,"Dec 29, 2017",381.3,387.56,358.07,377.37,173825000,5921340000
62,"Dec 28, 2017",422.51,422.51,359.49,378.9,162717000,6561210000
63,"Dec 27, 2017",381.3,442.6,381.3,421.85,250742000,5920710000
64,"Dec 26, 2017",361.08,384.77,357.27,381.54,161342000,5605310000
65,"Dec 25, 2017",339.69,365.87,323.2,360.78,119632000,5271820000
66,"Dec 24, 2017",391.01,391.01,297.09,337.06,134675000,6062810000
67,"Dec 23, 2017",349.76,417.65,344.38,382.04,190117000,5423160000
68,"Dec 22, 2017",419.53,423.42,255.67,346.11,334617000,6504920000
69,"Dec 21, 2017",470.29,470.29,390.55,417.98,354021000,7291030000
70,"Dec 20, 2017",375.71,476.4,329.95,469.2,498648000,5823300000
71,"Dec 19, 2017",381.07,406.03,346.94,377.24,317292000,5904690000
72,"Dec 18, 2017",353.07,381.51,332.09,381.51,217306000,5469410000
73,"Dec 17, 2017",328.06,365.24,327.27,351.37,278705000,5078920000
74,"Dec 16, 2017",312.61,331.54,311.71,327.32,164861000,4839760000
75,"Dec 15, 2017",325.61,326.08,296.08,312.32,163054000,5039870000
76,"Dec 14, 2017",303.26,335.53,301.4,325.21,261053000,4692810000
77,"Dec 13, 2017",307.43,330.35,284.74,305.75,248583000,4749580000
78,"Dec 12, 2017",281.49,319.9,281.19,308.07,271786000,4348820000
79,"Dec 11, 2017",244.95,281.03,244.14,279.67,152497000,3784310000
80,"Dec 10, 2017",262.9,262.9,220.77,245.33,142120000,4061590000
81,"Dec 09, 2017",277.27,281.4,250.39,262.53,161152000,4283550000
82,"Dec 08, 2017",281.31,284.86,250.65,276.74,201497000,4346000000
83,"Dec 07, 2017",277.87,300.32,263.17,280.86,299528000,4291850000
84,"Dec 06, 2017",268.16,316.67,260.61,278.69,543884000,4140770000
85,"Dec 05, 2017",211.13,272.64,208.89,269.48,352326000,3258360000
86,"Dec 04, 2017",199.56,210.24,192.04,210.24,74534400,3079850000
87,"Dec 03, 2017",203.37,209.09,191.25,200.05,111303000,3137680000
88,"Dec 02, 2017",190.83,205.26,186.68,203.03,80791100,2943520000
89,"Dec 01, 2017",179.72,191.85,169.76,190.94,70430500,2771380000
90,"Nov 30, 2017",170.49,195.39,156.53,180.14,128112000,2627490000
91,"Nov 29, 2017",203.91,214.28,165.33,168.15,178828000,3142680000
92,"Nov 28, 2017",175.35,203.21,173.17,203.21,179179000,2701720000
93,"Nov 27, 2017",162.92,173.39,159.95,173.39,81489700,2509520000
94,"Nov 26, 2017",168.57,168.72,159.76,163.37,61100400,2595920000
95,"Nov 25, 2017",160.0,170.1,160.0,168.44,64076700,2463190000
96,"Nov 24, 2017",158.62,162.94,156.76,160.03,69178000,2441330000
97,"Nov 23, 2017",166.11,172.92,156.45,158.61,109392000,2555950000
98,"Nov 22, 2017",142.08,173.45,141.14,165.95,189472000,2184930000
99,"Nov 21, 2017",136.1,142.21,131.37,141.74,72701500,2093010000
100,"Nov 20, 2017",129.5,140.55,128.49,135.76,59945400,1990900000
101,"Nov 19, 2017",130.72,133.62,127.21,129.48,42133000,2009180000
102,"Nov 18, 2017",126.59,135.01,123.53,130.8,62156400,1945200000
103,"Nov 17, 2017",120.02,126.7,119.25,126.7,47127700,1843600000
104,"Nov 16, 2017",121.24,128.09,118.5,120.31,74944100,1861940000
105,"Nov 15, 2017",122.24,124.72,119.19,121.37,49976700,1876740000
106,"Nov 14, 2017",123.62,124.2,118.63,122.35,53544800,1896990000
107,"Nov 13, 2017",128.96,136.53,120.92,123.4,116200000,1978840000
108,"Nov 12, 2017",119.6,133.68,110.62,123.86,144948000,1834630000
109,"Nov 11, 2017",105.75,127.11,103.88,119.62,107708000,1621800000
110,"Nov 10, 2017",121.34,121.67,101.76,105.59,84614000,1860390000
111,"Nov 09, 2017",112.53,123.41,112.22,120.78,86864600,1724820000
112,"Nov 08, 2017",99.82,115.94,99.14,113.31,79822900,1529550000
113,"Nov 07, 2017",104.23,104.75,95.05,99.76,81253300,1596750000
114,"Nov 06, 2017",86.42,102.92,86.15,102.92,103722000,1323540000
115,"Nov 05, 2017",87.31,88.04,86.04,86.35,27619800,1336790000
116,"Nov 04, 2017",87.9,88.48,85.5,87.3,23011500,1345360000
117,"Nov 03, 2017",83.53,90.14,83.53,87.99,37321100,1278080000
118,"Nov 02, 2017",85.66,86.08,81.68,83.76,48608100,1310390000
119,"Nov 01, 2017",87.65,88.2,84.73,85.72,36899300,1340360000
120,"Oct 31, 2017",88.75,89.33,87.6,87.64,28704900,1356840000
121,"Oct 30, 2017",88.59,90.49,88.04,88.84,28179100,1354090000
122,"Oct 29, 2017",86.27,90.36,86.27,88.65,38368700,1318160000
123,"Oct 28, 2017",86.91,87.76,85.71,86.31,25397400,1327650000
124,"Oct 27, 2017",88.58,89.19,86.43,86.75,27939000,1352700000
125,"Oct 26, 2017",88.17,89.87,88.02,88.58,23132200,1346070000
126,"Oct 25, 2017",88.49,101.29,85.82,88.13,59952100,1350650000
127,"Oct 24, 2017",85.16,92.35,83.47,88.4,42191100,1299330000
128,"Oct 23, 2017",86.48,86.92,82.89,85.21,26261800,1319200000
129,"Oct 22, 2017",88.18,89.04,85.52,86.58,27130000,1344760000
130,"Oct 21, 2017",90.41,90.41,86.58,88.12,25267200,1378290000
131,"Oct 20, 2017",88.71,92.73,88.07,90.54,38260700,1351990000
132,"Oct 19, 2017",89.66,92.48,87.91,88.62,35302300,1366060000
133,"Oct 18, 2017",91.19,91.26,86.54,89.54,36277100,1389050000
134,"Oct 17, 2017",95.93,96.94,90.72,91.28,43866200,1460870000
135,"Oct 16, 2017",94.99,97.97,93.05,95.9,32185000,1446090000
136,"Oct 15, 2017",99.94,100.81,91.6,94.87,34188200,1520300000
137,"Oct 14, 2017",95.06,103.13,93.73,100.23,38886100,1446050000
138,"Oct 13, 2017",87.23,96.77,85.53,95.13,63578800,1326720000
139,"Oct 12, 2017",87.56,88.63,86.46,87.09,32783200,1331450000
140,"Oct 11, 2017",86.74,88.25,85.8,87.42,21103400,1318540000
141,"Oct 10, 2017",85.61,88.41,84.27,86.82,31695500,1301030000
142,"Oct 09, 2017",89.74,90.12,83.76,85.49,38063700,1363380000
143,"Oct 08, 2017",91.39,92.2,89.74,89.77,29220800,1388030000
144,"Oct 07, 2017",90.94,92.05,89.57,91.7,22617600,1380750000
145,"Oct 06, 2017",91.91,92.94,90.23,91.19,24504100,1394580000
146,"Oct 05, 2017",90.49,92.45,88.14,91.86,27697400,1373110000
147,"Oct 04, 2017",92.95,93.65,89.05,90.41,29568100,1410000000
148,"Oct 03, 2017",91.52,94.81,87.21,92.96,44289800,1387960000
149,"Oct 02, 2017",93.56,93.8,90.98,91.54,27534700,1418400000
150,"Oct 01, 2017",95.59,95.74,91.77,93.22,25936500,1448800000
151,"Sep 30, 2017",94.44,96.33,94.07,95.76,28498000,1430900000
152,"Sep 29, 2017",97.3,97.78,91.22,94.5,38972400,1473750000
153,"Sep 28, 2017",100.97,101.14,95.48,97.23,41822000,1528970000
154,"Sep 27, 2017",92.75,102.91,92.64,101.04,51634900,1404030000
155,"Sep 26, 2017",93.81,95.31,91.6,93.13,32540800,1419730000
156,"Sep 25, 2017",89.37,94.23,89.12,93.64,28114300,1352120000
157,"Sep 24, 2017",91.76,91.81,88.0,89.5,22224000,1387760000
158,"Sep 23, 2017",88.03,92.12,86.96,91.85,26372900,1329730000
159,"Sep 22, 2017",86.17,89.54,84.33,88.17,28179100,1301560000
160,"Sep 21, 2017",95.33,95.75,85.17,86.24,34290500,1439880000
161,"Sep 20, 2017",97.64,98.09,93.37,95.57,34198900,1474840000
162,"Sep 19, 2017",100.83,101.28,93.7,97.72,48249700,1522630000
163,"Sep 18, 2017",93.81,102.02,93.81,100.57,63732100,1416250000
164,"Sep 17, 2017",94.97,96.36,89.22,93.74,41008200,1433270000
165,"Sep 16, 2017",100.11,106.12,91.41,95.29,71163500,1510430000
166,"Sep 15, 2017",83.13,103.69,73.17,99.85,176154000,1253940000
167,"Sep 14, 2017",111.29,120.39,82.65,83.04,133553000,1678110000
168,"Sep 13, 2017",111.81,113.16,102.39,111.33,88162900,1685390000
169,"Sep 12, 2017",112.72,115.69,110.49,111.89,40402700,1698640000
170,"Sep 11, 2017",113.05,116.24,110.47,112.75,30605900,1702970000
171,"Sep 10, 2017",115.64,115.77,103.17,112.33,50725200,1741490000
172,"Sep 09, 2017",118.19,119.73,113.17,116.27,39220400,1779350000
173,"Sep 08, 2017",120.28,132.57,113.3,118.04,159066000,1810210000
174,"Sep 07, 2017",121.39,124.76,116.6,120.84,62655700,1826360000
175,"Sep 06, 2017",118.78,122.31,114.32,121.63,64604400,1786650000
176,"Sep 05, 2017",106.75,122.63,95.81,118.82,113378000,1605070000
177,"Sep 04, 2017",126.23,126.23,101.73,106.17,89194700,1897480000
178,"Sep 03, 2017",124.93,129.29,115.74,126.01,92631100,1877380000
179,"Sep 02, 2017",141.35,141.4,121.96,124.8,128849000,2123430000
180,"Sep 01, 2017",140.65,150.09,136.49,141.2,163961000,2112260000
181,"Aug 31, 2017",131.95,141.97,131.21,140.41,131974000,1980860000
182,"Aug 30, 2017",133.84,135.83,124.06,132.38,106543000,2008790000
183,"Aug 29, 2017",144.24,144.5,128.02,133.03,104869000,2163850000
184,"Aug 28, 2017",130.76,154.58,129.06,145.4,216036000,1961250000
185,"Aug 27, 2017",137.59,138.88,124.81,130.68,92742200,2057550000
186,"Aug 26, 2017",107.46,148.36,105.28,138.05,301843000,1606920000
187,"Aug 25, 2017",86.47,108.36,85.34,108.26,95835700,1293030000
188,"Aug 24, 2017",90.35,93.77,79.35,86.29,70187100,1351030000
189,"Aug 23, 2017",91.01,99.71,85.51,90.33,84961900,1360920000
190,"Aug 22, 2017",77.99,95.51,72.53,91.16,150286000,1166240000
191,"Aug 21, 2017",54.67,95.08,52.87,77.82,238775000,817490000
192,"Aug 20, 2017",55.79,56.05,51.8,54.71,15702600,834239000
193,"Aug 19, 2017",46.97,58.03,46.97,55.96,27038800,702398000
194,"Aug 18, 2017",47.37,48.93,46.22,46.69,14517200,708081000
195,"Aug 17, 2017",48.82,49.46,47.05,47.45,11176000,729528000
196,"Aug 16, 2017",48.77,49.09,47.03,48.78,12423400,728672000
197,"Aug 15, 2017",49.97,50.16,45.72,48.74,13651100,746257000
198,"Aug 14, 2017",47.69,49.75,46.63,49.75,14023000,711941000
199,"Aug 13, 2017",49.38,50.15,45.46,47.76,19587800,737066000
200,"Aug 12, 2017",50.85,51.57,46.34,49.37,17349200,758739000
201,"Aug 11, 2017",49.31,51.56,48.93,50.65,8534390,735446000
202,"Aug 10, 2017",50.94,51.29,49.47,49.47,9147740,759514000
203,"Aug 09, 2017",51.94,53.34,49.74,50.96,11466600,774178000
204,"Aug 08, 2017",50.4,52.64,49.93,51.94,12471600,750929000
205,"Aug 07, 2017",47.67,50.21,47.24,50.21,12794900,710052000
206,"Aug 06, 2017",48.57,49.18,47.36,47.83,8254240,723258000
207,"Aug 05, 2017",45.18,49.49,45.18,48.58,12131400,672541000
208,"Aug 04, 2017",43.36,45.32,42.97,45.12,7794340,645208000
209,"Aug 03, 2017",43.8,44.31,43.23,43.36,8262040,651543000
210,"Aug 02, 2017",44.08,44.78,42.78,43.63,8111580,655515000
211,"Aug 01, 2017",39.88,45.04,39.81,44.15,17363300,592886000
212,"Jul 31, 2017",39.67,40.68,38.94,39.84,13138500,589540000
213,"Jul 30, 2017",43.95,43.95,39.55,39.62,11709500,652927000
214,"Jul 29, 2017",43.69,44.37,42.19,43.89,7053810,648884000
215,"Jul 28, 2017",45.29,45.79,42.74,43.96,18694500,672368000
216,"Jul 27, 2017",45.92,46.74,43.93,45.24,15960700,681502000
217,"Jul 26, 2017",40.73,46.44,38.6,45.8,26033100,604269000
218,"Jul 25, 2017",45.55,45.84,38.24,40.68,12706300,675620000
219,"Jul 24, 2017",42.66,45.76,41.86,45.58,12102100,632493000
220,"Jul 23, 2017",44.64,44.78,41.44,42.67,8634060,661581000
221,"Jul 22, 2017",40.25,44.76,40.15,44.71,9028920,596297000
222,"Jul 21, 2017",40.55,41.43,39.53,40.34,9572580,600573000
223,"Jul 20, 2017",34.89,41.01,34.89,40.3,14905700,516643000
224,"Jul 19, 2017",36.47,37.59,34.37,35.06,6994230,539762000
225,"Jul 18, 2017",34.89,37.92,33.38,36.38,9949120,516217000
226,"Jul 17, 2017",29.47,34.98,29.46,34.83,13708900,435925000
227,"Jul 16, 2017",31.97,32.53,28.83,29.43,12434100,472681000
228,"Jul 15, 2017",35.57,35.57,31.37,32.09,9718770,525794000
229,"Jul 14, 2017",38.08,38.33,34.22,35.48,9558140,562680000
230,"Jul 13, 2017",40.43,40.74,37.2,38.23,9969180,597277000
231,"Jul 12, 2017",36.89,40.75,35.51,40.39,15785600,544765000
232,"Jul 11, 2017",40.25,40.73,35.34,37.14,17988200,594108000
233,"Jul 10, 2017",44.91,45.12,38.84,40.01,14633300,662645000
234,"Jul 09, 2017",46.69,47.0,44.56,44.85,12681200,688769000
235,"Jul 08, 2017",44.17,46.24,41.9,46.1,15801900,651286000
236,"Jul 07, 2017",50.11,50.65,43.84,44.25,20324700,738662000
237,"Jul 06, 2017",45.96,50.26,45.88,50.12,23168300,677244000
238,"Jul 05, 2017",45.3,46.9,44.13,45.72,15243000,667353000
239,"Jul 04, 2017",43.55,45.53,43.55,45.47,14850800,641305000
240,"Jul 03, 2017",42.51,44.14,41.82,43.63,13141000,625802000
241,"Jul 02, 2017",40.94,43.0,40.22,42.79,12774300,602361000
242,"Jul 01, 2017",43.71,43.98,39.8,40.96,10673500,642898000
243,"Jun 30, 2017",45.09,45.87,43.48,43.73,11338900,663056000
244,"Jun 29, 2017",47.04,47.91,44.67,45.02,11470500,691512000
245,"Jun 28, 2017",43.8,47.41,42.29,47.32,10812600,643627000
246,"Jun 27, 2017",43.49,44.05,38.51,43.57,12171600,638919000
247,"Jun 26, 2017",45.9,48.2,39.39,43.49,17033600,674032000
248,"Jun 25, 2017",47.84,48.73,45.28,45.89,9156060,702334000
249,"Jun 24, 2017",51.43,51.81,47.3,48.03,7786220,754764000
250,"Jun 23, 2017",47.45,52.51,46.75,51.41,11033000,696116000
251,"Jun 22, 2017",46.8,47.8,46.64,47.28,7443100,686351000
252,"Jun 21, 2017",48.17,48.91,45.54,46.59,12133900,706159000
253,"Jun 20, 2017",49.03,50.91,47.6,48.08,15178600,718495000
254,"Jun 19, 2017",49.62,50.67,48.52,49.09,12502400,726891000
255,"Jun 18, 2017",50.49,51.7,48.98,49.6,10122000,739370000
256,"Jun 17, 2017",48.19,51.2,48.09,50.46,15646500,705427000
257,"Jun 16, 2017",45.97,48.24,44.17,48.11,8711820,672698000
258,"Jun 15, 2017",46.24,47.02,38.75,46.02,14252000,676380000
259,"Jun 14, 2017",51.98,53.56,44.37,46.3,12407600,760132000
260,"Jun 13, 2017",49.8,52.87,49.73,51.8,13362700,727975000
261,"Jun 12, 2017",59.09,59.8,45.78,50.04,25425000,863418000
262,"Jun 11, 2017",52.37,58.7,51.95,58.7,15485200,764939000
263,"Jun 10, 2017",55.59,56.25,51.92,52.28,14465400,811671000
264,"Jun 09, 2017",56.13,57.23,55.29,55.62,11941600,819313000
265,"Jun 08, 2017",52.91,56.46,51.45,56.19,14708500,771963000
266,"Jun 07, 2017",55.29,62.38,52.06,52.54,50623800,806489000
267,"Jun 06, 2017",48.37,55.57,47.12,55.57,34918400,705243000
268,"Jun 05, 2017",42.88,48.5,42.88,48.26,16780900,625055000
269,"Jun 04, 2017",42.34,43.42,41.7,42.9,9805040,616914000
270,"Jun 03, 2017",43.99,44.42,42.16,42.37,9819610,640642000
271,"Jun 02, 2017",43.74,44.65,43.0,44.0,9539580,636754000
272,"Jun 01, 2017",41.84,45.52,41.84,43.7,12849800,608922000
273,"May 31, 2017",39.83,43.11,39.23,41.83,15027900,579429000
274,"May 30, 2017",41.29,45.65,39.66,39.79,23048100,600461000
275,"May 29, 2017",36.76,43.81,36.06,41.21,31360800,534431000
276,"May 28, 2017",33.43,39.39,33.43,36.84,19020300,485858000
277,"May 27, 2017",38.71,40.79,28.69,33.41,20990300,562314000
278,"May 26, 2017",39.81,44.61,34.84,38.71,24735300,578017000
279,"May 25, 2017",45.52,50.9,39.5,40.12,52485500,660745000
280,"May 24, 2017",56.31,58.64,44.04,45.38,95915700,817013000
281,"May 23, 2017",36.31,56.84,36.3,55.62,68629500,526642000
282,"May 22, 2017",34.8,41.18,33.27,36.17,28469700,504584000
283,"May 21, 2017",35.04,36.46,33.35,34.64,10952100,507841000
284,"May 20, 2017",31.82,36.78,31.27,35.1,23733000,460963000
285,"May 19, 2017",30.31,31.87,30.28,31.87,10692300,439025000
286,"May 18, 2017",26.98,31.11,26.98,30.33,15586800,390685000
287,"May 17, 2017",26.37,27.97,25.28,26.93,10576800,381592000
288,"May 16, 2017",27.73,27.73,25.96,26.26,9801320,401220000
289,"May 15, 2017",28.51,28.54,27.32,27.79,8160330,412305000
290,"May 14, 2017",28.51,29.16,27.79,28.53,7419170,412198000
291,"May 13, 2017",28.59,28.73,27.22,28.47,7213280,413130000
292,"May 12, 2017",29.61,30.29,28.3,28.68,8023910,427789000
