,Date,Open,High,Low,Close,Volume,Market Cap
293,"May 11, 2017",29.94,30.03,28.73,29.51,9288200,432298000
294,"May 10, 2017",28.49,30.67,28.11,29.84,12732500,411189000
295,"May 09, 2017",30.48,31.61,26.61,28.66,21083700,439752000
296,"May 08, 2017",33.45,33.81,28.58,30.47,25549000,482431000
297,"May 07, 2017",28.97,34.56,28.77,32.78,31328600,417648000
298,"May 06, 2017",28.5,29.94,27.94,28.98,14355000,410681000
299,"May 05, 2017",26.11,30.83,25.93,28.45,24376200,376183000
300,"May 04, 2017",25.19,26.52,24.87,25.99,13585800,362797000
301,"May 03, 2017",23.05,25.44,22.72,25.2,12602800,331818000
302,"May 02, 2017",22.77,23.2,22.06,23.04,7486110,327660000
303,"May 01, 2017",23.72,24.07,22.23,22.77,14214000,341171000
304,"Apr 30, 2017",22.74,24.2,22.72,23.72,10910000,326962000
305,"Apr 29, 2017",22.37,23.26,22.12,22.76,10461300,321539000
306,"Apr 28, 2017",21.2,22.53,21.12,22.35,10457300,304527000
307,"Apr 27, 2017",19.43,21.83,19.27,21.21,12843800,279099000
308,"Apr 26, 2017",19.67,19.93,19.24,19.37,6027790,282326000
309,"Apr 25, 2017",19.6,20.1,19.36,19.65,5148290,281316000
310,"Apr 24, 2017",19.73,20.11,19.51,19.56,4584190,283007000
311,"Apr 23, 2017",20.12,20.17,19.68,19.72,4155640,288495000
312,"Apr 22, 2017",20.27,20.52,19.97,20.12,5266460,290548000
313,"Apr 21, 2017",19.98,20.34,19.75,20.29,6704090,286297000
314,"Apr 20, 2017",20.4,20.9,20.24,20.24,6216400,292149000
315,"Apr 19, 2017",21.07,21.12,20.23,20.39,5877830,301594000
316,"Apr 18, 2017",20.53,21.17,20.45,21.06,4459260,293752000
317,"Apr 17, 2017",20.46,20.99,20.32,20.56,6055450,292659000
318,"Apr 16, 2017",20.71,20.82,20.25,20.46,4222960,296093000
319,"Apr 15, 2017",20.43,21.19,20.25,20.71,4483370,291985000
320,"Apr 14, 2017",21.47,21.8,19.67,20.59,8949460,306779000
321,"Apr 13, 2017",21.69,22.08,21.44,21.48,5980210,309846000
322,"Apr 12, 2017",21.32,22.11,21.25,21.76,6401630,304441000
323,"Apr 11, 2017",21.8,21.89,21.12,21.36,5356450,311171000
324,"Apr 10, 2017",20.69,22.41,20.52,21.83,6591730,295155000
325,"Apr 09, 2017",20.84,21.31,19.75,20.68,5711770,297207000
326,"Apr 08, 2017",19.31,21.46,19.0,20.83,6218750,275199000
327,"Apr 07, 2017",19.32,20.07,18.95,19.39,5499430,275287000
328,"Apr 06, 2017",19.59,19.95,18.33,19.27,11553100,278971000
329,"Apr 05, 2017",21.31,21.62,19.58,19.62,9188050,303396000
330,"Apr 04, 2017",20.33,21.51,19.87,21.35,7062530,289275000
331,"Apr 03, 2017",20.16,21.16,19.94,20.33,7080440,286817000
332,"Apr 02, 2017",21.42,21.5,20.02,20.14,7427960,304574000
333,"Apr 01, 2017",20.52,21.53,19.23,21.5,7622780,291737000
334,"Mar 31, 2017",20.8,21.2,19.84,20.54,6955980,295489000
335,"Mar 30, 2017",21.06,21.45,20.25,20.88,5993880,299146000
336,"Mar 29, 2017",19.88,21.34,19.28,21.14,6704720,282266000
337,"Mar 28, 2017",19.49,20.51,18.17,19.81,10061200,276545000
338,"Mar 27, 2017",19.75,20.1,17.71,19.66,11887200,280203000
339,"Mar 26, 2017",20.16,20.57,19.29,19.61,7408990,285884000
340,"Mar 25, 2017",21.08,21.28,19.88,20.14,10858900,298839000
341,"Mar 24, 2017",21.85,22.28,20.86,21.1,13807600,309519000
342,"Mar 23, 2017",21.45,22.49,20.64,21.82,7419900,303834000
343,"Mar 22, 2017",21.39,22.39,20.77,21.42,9699960,302815000
344,"Mar 21, 2017",22.62,23.05,20.68,21.29,18555800,320139000
345,"Mar 20, 2017",23.3,24.82,22.44,22.51,10860900,329623000
346,"Mar 19, 2017",20.11,24.61,20.11,23.29,22162500,284253000
347,"Mar 18, 2017",22.27,22.27,18.6,20.07,16830500,314731000
348,"Mar 17, 2017",22.57,26.21,20.16,22.35,36529400,318778000
349,"Mar 16, 2017",19.05,22.99,18.77,22.48,31673800,268957000
350,"Mar 15, 2017",17.79,19.69,17.35,18.98,12265200,251092000
351,"Mar 14, 2017",18.09,18.4,17.11,17.76,10072300,255287000
352,"Mar 13, 2017",16.8,19.32,16.69,18.13,19566500,236958000
353,"Mar 12, 2017",14.72,17.13,14.45,16.79,17931000,207508000
354,"Mar 11, 2017",13.12,14.76,13.01,14.69,6499310,184883000
355,"Mar 10, 2017",13.05,13.62,12.35,13.21,10802800,183864000
356,"Mar 09, 2017",12.46,13.53,12.39,13.03,3489930,175497000
357,"Mar 08, 2017",13.56,13.8,12.47,12.47,4244610,190803000
358,"Mar 07, 2017",15.43,15.43,13.53,13.53,5928550,217011000
359,"Mar 06, 2017",15.23,15.8,14.84,15.41,6913360,214098000
360,"Mar 05, 2017",13.67,15.42,13.66,15.18,5455280,192123000
361,"Mar 04, 2017",13.93,14.24,13.37,13.67,2239270,195774000
362,"Mar 03, 2017",13.1,14.61,12.86,13.91,7926590,183919000
363,"Mar 02, 2017",12.26,13.33,12.1,13.11,7161980,172124000
364,"Mar 01, 2017",12.3,12.9,12.13,12.33,6449830,172621000
365,"Feb 28, 2017",11.99,12.32,11.51,12.28,4316810,168185000
366,"Feb 27, 2017",11.87,12.06,11.83,11.96,1343950,166428000
367,"Feb 26, 2017",11.84,12.04,11.68,11.89,2039860,165867000
368,"Feb 25, 2017",11.92,12.14,11.68,11.85,3102200,167003000
369,"Feb 24, 2017",12.89,12.97,11.35,11.92,8707610,180492000
370,"Feb 23, 2017",12.78,12.94,12.57,12.87,2875250,178859000
371,"Feb 22, 2017",12.32,12.84,12.12,12.77,2486660,171785000
372,"Feb 21, 2017",12.12,12.42,11.92,12.34,4476160,169036000
373,"Feb 20, 2017",13.01,13.01,11.46,12.22,8429880,181531000
374,"Feb 19, 2017",13.38,13.38,12.99,12.99,1663440,186681000
375,"Feb 18, 2017",13.41,13.57,13.09,13.36,1871110,186995000
376,"Feb 17, 2017",13.07,13.34,13.04,13.3,1711010,182332000
377,"Feb 16, 2017",13.62,13.62,12.91,13.1,3256190,189926000
378,"Feb 15, 2017",13.01,13.74,12.88,13.62,4811600,181497000
379,"Feb 14, 2017",12.2,13.2,12.11,12.99,4166850,170135000
380,"Feb 13, 2017",12.31,12.36,12.09,12.2,1687590,171557000
381,"Feb 12, 2017",12.27,12.49,12.0,12.33,2154250,170839000
382,"Feb 11, 2017",11.98,12.39,11.98,12.24,2190900,166808000
383,"Feb 10, 2017",12.18,12.23,11.73,11.98,2472350,169520000
384,"Feb 09, 2017",12.83,12.98,11.83,12.12,4268990,178405000
385,"Feb 08, 2017",12.67,12.91,12.54,12.8,2124700,176193000
386,"Feb 07, 2017",12.91,13.2,12.53,12.65,3523120,179398000
387,"Feb 06, 2017",12.83,12.92,12.59,12.88,2124790,178164000
388,"Feb 05, 2017",12.61,12.99,12.61,12.8,2054440,175095000
389,"Feb 04, 2017",12.89,13.08,12.47,12.61,3475030,178965000
390,"Feb 03, 2017",13.13,13.15,12.15,12.86,5732620,182089000
391,"Feb 02, 2017",13.29,13.42,13.05,13.14,2841870,184201000
392,"Feb 01, 2017",12.97,13.38,12.93,13.27,2715170,179699000
393,"Jan 31, 2017",12.7,13.26,12.7,12.99,8919760,175986000
394,"Jan 30, 2017",12.65,12.91,12.64,12.71,2171460,175164000
395,"Jan 29, 2017",12.85,13.26,12.55,12.66,3027920,177874000
396,"Jan 28, 2017",12.12,13.04,12.07,12.85,6585960,167743000
397,"Jan 27, 2017",11.98,12.24,11.67,12.1,4346850,165604000
398,"Jan 26, 2017",11.85,12.15,11.73,11.98,2172210,163778000
399,"Jan 25, 2017",11.81,11.88,11.54,11.83,1897140,163221000
400,"Jan 24, 2017",12.25,12.25,11.79,11.81,3121430,169206000
401,"Jan 23, 2017",12.19,12.29,12.05,12.25,2414740,168236000
402,"Jan 22, 2017",12.01,12.19,11.81,12.18,2588540,165727000
403,"Jan 21, 2017",11.91,12.18,11.84,12.03,2878010,164256000
404,"Jan 20, 2017",12.17,12.17,11.75,11.91,3768400,167736000
405,"Jan 19, 2017",12.05,12.31,11.68,12.15,3546870,166091000
406,"Jan 18, 2017",12.43,12.7,11.57,12.05,4232060,171153000
407,"Jan 17, 2017",10.69,12.49,10.56,12.39,4403350,147101000
408,"Jan 16, 2017",10.77,10.96,10.29,10.64,3507560,148169000
409,"Jan 15, 2017",11.07,11.15,9.92,10.76,7417420,152277000
410,"Jan 14, 2017",11.28,11.72,10.96,11.09,3439220,155007000
411,"Jan 13, 2017",11.84,11.97,11.07,11.27,6063910,162603000
412,"Jan 12, 2017",11.61,12.19,11.1,11.85,2923060,158831000
413,"Jan 11, 2017",13.38,13.6,11.18,11.64,4338380,183143000
414,"Jan 10, 2017",13.7,14.03,13.34,13.39,3943650,187430000
415,"Jan 09, 2017",13.51,13.74,12.66,13.74,4649000,184874000
416,"Jan 08, 2017",13.01,13.91,12.86,13.47,3741330,178079000
417,"Jan 07, 2017",14.09,14.17,12.37,13.06,9904390,192770000
418,"Jan 06, 2017",16.19,16.93,13.58,14.03,9256850,221476000
419,"Jan 05, 2017",18.55,19.02,14.86,16.19,8528910,253879000
420,"Jan 04, 2017",16.14,18.64,15.83,18.53,10179100,220820000
421,"Jan 03, 2017",16.07,17.03,15.0,16.09,16381900,219693000
422,"Jan 02, 2017",14.07,16.47,13.84,16.05,12171300,192331000
423,"Jan 01, 2017",13.79,14.17,13.42,13.97,3923550,188431000
424,"Dec 31, 2016",12.96,13.88,12.8,13.78,4421340,177027000
425,"Dec 30, 2016",13.09,13.28,12.26,12.97,3491280,178684000
426,"Dec 29, 2016",14.14,14.17,12.46,13.13,8200850,192960000
427,"Dec 28, 2016",12.54,14.62,12.2,14.09,13579500,171000000
428,"Dec 27, 2016",10.27,13.05,10.25,12.69,10888000,139913000
429,"Dec 26, 2016",9.72,10.29,9.7,10.27,2243850,132352000
430,"Dec 25, 2016",9.65,9.8,9.49,9.73,2456860,131445000
431,"Dec 24, 2016",9.61,9.77,9.48,9.65,1553340,130752000
432,"Dec 23, 2016",8.89,9.79,8.89,9.55,4014090,120963000
433,"Dec 22, 2016",8.3,9.49,8.3,8.9,4342540,112882000
434,"Dec 21, 2016",8.45,8.62,8.26,8.28,2788170,114871000
435,"Dec 20, 2016",8.63,8.7,8.39,8.43,2093870,117248000
436,"Dec 19, 2016",8.6,8.77,8.39,8.63,1948360,116756000
437,"Dec 18, 2016",8.33,8.83,8.31,8.61,2073320,113063000
438,"Dec 17, 2016",8.48,8.53,8.25,8.32,1046610,115014000
439,"Dec 16, 2016",8.43,8.54,8.39,8.51,960469,114291000
440,"Dec 15, 2016",8.43,8.55,8.26,8.42,1224190,114274000
441,"Dec 14, 2016",8.23,8.59,8.11,8.41,3268750,111468000
442,"Dec 13, 2016",8.07,8.14,7.97,8.11,892392,109172000
443,"Dec 12, 2016",7.91,8.06,7.83,8.05,1037600,106974000
444,"Dec 11, 2016",7.77,8.09,7.74,7.91,1511400,105063000
445,"Dec 10, 2016",7.95,8.03,7.67,7.78,954105,107380000
446,"Dec 09, 2016",7.8,8.07,7.79,7.95,1230840,105361000
447,"Dec 08, 2016",7.87,8.03,7.73,7.79,1391520,106218000
448,"Dec 07, 2016",7.54,8.01,7.32,7.89,1800020,101729000
449,"Dec 06, 2016",7.91,7.96,7.16,7.54,3566450,106599000
450,"Dec 05, 2016",7.83,8.15,7.68,7.91,2413870,105539000
451,"Dec 04, 2016",8.26,8.42,7.8,7.8,2491800,111297000
452,"Dec 03, 2016",8.21,8.56,8.09,8.27,2100120,110596000
453,"Dec 02, 2016",8.5,8.5,7.92,8.23,6249910,114407000
454,"Dec 01, 2016",8.93,9.13,8.36,8.58,5605070,120142000
455,"Nov 30, 2016",7.63,9.31,7.21,8.95,11077200,102540000
456,"Nov 29, 2016",7.91,7.99,7.48,7.6,2468920,106266000
457,"Nov 28, 2016",7.92,8.08,7.78,7.89,1931140,106354000
458,"Nov 27, 2016",7.63,8.12,7.59,7.93,2604180,102503000
459,"Nov 26, 2016",7.55,7.81,7.4,7.62,1632680,101260000
460,"Nov 25, 2016",7.79,7.8,7.33,7.54,2450680,104451000
461,"Nov 24, 2016",7.94,8.37,7.58,7.81,5756150,106374000
462,"Nov 23, 2016",7.66,8.11,7.56,7.91,4170450,102688000
463,"Nov 22, 2016",6.81,8.24,6.78,7.69,9996320,91147700
464,"Nov 21, 2016",6.58,6.88,6.56,6.8,1586190,88051400
465,"Nov 20, 2016",6.56,6.88,6.43,6.58,3534630,87683700
466,"Nov 19, 2016",6.72,6.86,6.46,6.55,2490080,89815300
467,"Nov 18, 2016",6.77,7.1,6.53,6.72,3854500,90440300
468,"Nov 17, 2016",6.55,6.97,6.22,6.79,4696950,87494100
469,"Nov 16, 2016",7.34,7.47,6.12,6.58,9338200,98031100
470,"Nov 15, 2016",7.74,7.92,7.2,7.3,3711090,103302000
471,"Nov 14, 2016",7.11,8.13,7.09,7.71,5270540,94853000
472,"Nov 13, 2016",7.42,8.11,6.97,7.1,8454760,98823800
473,"Nov 12, 2016",6.82,7.68,6.63,7.44,7239650,90900300
474,"Nov 11, 2016",6.15,6.98,5.89,6.78,4256380,81900600
475,"Nov 10, 2016",6.19,6.48,6.01,6.1,3175600,82319000
476,"Nov 09, 2016",6.31,6.54,5.58,6.19,8149530,83854100
477,"Nov 08, 2016",5.77,6.82,5.72,6.32,9416390,76635700
478,"Nov 07, 2016",4.97,5.85,4.92,5.74,3690120,65964200
479,"Nov 06, 2016",4.98,5.03,4.88,4.97,666680,66184500
480,"Nov 05, 2016",4.83,5.02,4.82,5.02,602968,64117100
481,"Nov 04, 2016",4.86,5.12,4.7,4.85,2611470,64488800
482,"Nov 03, 2016",4.54,5.27,4.51,4.89,4438690,60240900
483,"Nov 02, 2016",4.73,5.01,4.38,4.51,2473050,62649500
484,"Nov 01, 2016",5.1,5.24,4.56,4.71,3841800,67571600
485,"Oct 31, 2016",5.54,5.61,4.84,5.12,3111700,73317000
486,"Oct 30, 2016",5.14,5.7,4.81,5.57,5648010,68011700
487,"Oct 29, 2016",5.72,5.84,4.28,5.14,10900200,75631700
488,"Oct 28, 2016",6.22,6.35,5.63,5.73,3034820,82158200
489,"Oct 27, 2016",6.17,6.38,5.99,6.21,2043670,81425600
490,"Oct 26, 2016",6.09,6.21,5.82,6.17,1630120,80429200
491,"Oct 25, 2016",6.42,6.43,5.77,6.09,2973160,84707300
492,"Oct 24, 2016",6.51,6.61,6.41,6.42,628370,85860100
493,"Oct 23, 2016",6.52,6.69,6.45,6.51,561283,85978900
494,"Oct 22, 2016",6.79,6.81,6.24,6.52,2274680,89371800
495,"Oct 21, 2016",6.59,6.91,6.43,6.78,1960270,86682400
496,"Oct 20, 2016",6.63,7.2,6.48,6.56,2510020,87199300
497,"Oct 19, 2016",6.57,7.13,6.49,6.62,2304340,86328800
498,"Oct 18, 2016",6.29,6.79,6.08,6.57,2342430,82636300
499,"Oct 17, 2016",6.39,6.41,5.7,6.28,3659990,83992100
500,"Oct 16, 2016",6.57,6.63,6.12,6.38,2548440,86233800
501,"Oct 15, 2016",6.92,6.93,6.45,6.56,1709700,90768800
502,"Oct 14, 2016",6.94,7.18,6.83,6.92,1682900,90958000
503,"Oct 13, 2016",7.28,7.31,6.78,6.91,2079340,95353000
504,"Oct 12, 2016",7.28,7.62,7.17,7.31,2034800,95343700
505,"Oct 11, 2016",6.92,7.74,6.6,7.28,5966020,90612500
506,"Oct 10, 2016",7.56,7.59,6.78,6.94,3179780,98958700
507,"Oct 09, 2016",6.9,7.69,6.89,7.48,2820040,90201300
508,"Oct 08, 2016",6.89,7.18,6.62,6.88,1795650,90046400
509,"Oct 07, 2016",7.19,7.67,6.56,6.89,4458730,93848400
510,"Oct 06, 2016",6.71,7.29,6.37,7.18,4738590,87617200
511,"Oct 05, 2016",7.66,7.66,6.13,6.76,9101390,99903600
512,"Oct 04, 2016",7.95,8.12,7.45,7.65,2425600,103654000
513,"Oct 03, 2016",8.31,8.55,7.82,7.95,3249380,108330000
514,"Oct 02, 2016",7.33,8.48,7.32,8.3,4709360,95507100
515,"Oct 01, 2016",8.42,8.42,7.17,7.36,8319930,109642000
516,"Sep 30, 2016",8.65,8.66,7.99,8.41,5300920,112519000
517,"Sep 29, 2016",9.4,9.41,8.32,8.71,5237580,122202000
518,"Sep 28, 2016",9.33,9.5,9.19,9.4,1900470,121268000
519,"Sep 27, 2016",9.36,9.6,9.18,9.31,2349090,121546000
520,"Sep 26, 2016",10.25,10.36,9.14,9.4,7477270,133099000
521,"Sep 25, 2016",10.62,10.7,10.19,10.24,2085390,137720000
522,"Sep 24, 2016",10.8,11.03,10.63,10.63,1720410,139964000
523,"Sep 23, 2016",10.12,11.01,10.03,10.77,3564780,131137000
524,"Sep 22, 2016",9.96,10.59,9.96,10.16,3966670,129022000
525,"Sep 21, 2016",11.25,11.25,9.78,9.92,6586410,145554000
526,"Sep 20, 2016",10.54,11.69,10.32,11.15,11094000,136312000
527,"Sep 19, 2016",9.45,10.85,9.07,10.56,8092940,122199000
528,"Sep 18, 2016",9.69,9.78,9.25,9.45,2709710,125247000
529,"Sep 17, 2016",8.88,9.82,8.82,9.68,4720550,114672000
530,"Sep 16, 2016",9.5,9.83,8.75,8.91,7175750,122577000
531,"Sep 15, 2016",10.53,10.53,9.33,9.41,7678600,135811000
532,"Sep 14, 2016",10.96,10.96,10.31,10.51,5468580,141326000
533,"Sep 13, 2016",10.26,11.36,9.85,10.88,14308800,132131000
534,"Sep 12, 2016",10.66,11.01,9.97,10.03,12411600,137198000
535,"Sep 11, 2016",12.26,12.41,10.53,10.69,15781800,157714000
536,"Sep 10, 2016",12.33,12.58,11.98,12.23,7990970,158606000
537,"Sep 09, 2016",12.71,13.63,12.08,12.43,14523800,163301000
538,"Sep 08, 2016",11.91,13.0,11.54,12.74,18100000,152961000
539,"Sep 07, 2016",12.44,12.88,11.1,11.83,20446100,159649000
540,"Sep 06, 2016",13.84,14.19,11.99,12.46,25356900,177509000
541,"Sep 05, 2016",13.57,14.26,12.58,13.96,24043200,173999000
542,"Sep 04, 2016",11.13,13.87,10.41,13.39,31169900,142653000
543,"Sep 03, 2016",10.19,15.04,9.9,10.59,66593800,130422000
544,"Sep 02, 2016",7.97,10.61,7.82,10.21,27999500,102027000
545,"Sep 01, 2016",8.52,8.84,7.85,8.0,12152000,108975000
546,"Aug 31, 2016",8.51,8.86,7.49,8.58,20057400,108774000
547,"Aug 30, 2016",8.49,9.17,7.95,8.49,15534600,108444000
548,"Aug 29, 2016",9.35,10.69,8.07,8.5,46191400,119391000
549,"Aug 28, 2016",5.3,9.51,5.09,9.51,49325800,67611100
550,"Aug 27, 2016",4.25,5.3,4.21,5.3,8004280,54133400
551,"Aug 26, 2016",4.13,4.62,4.09,4.18,6023340,52650700
552,"Aug 25, 2016",4.46,4.51,3.73,4.15,7337870,56851200
553,"Aug 24, 2016",4.66,5.07,4.36,4.42,6796020,59342000
554,"Aug 23, 2016",4.03,5.32,4.0,4.72,21058200,51189700
555,"Aug 22, 2016",2.53,5.23,2.53,3.99,18149400,32141200
556,"Aug 21, 2016",2.44,2.6,2.4,2.54,790717,30968100
557,"Aug 20, 2016",2.3,2.55,2.28,2.44,1869560,29221300
558,"Aug 19, 2016",2.19,2.34,2.18,2.3,313760,27739300
559,"Aug 18, 2016",2.24,2.26,2.15,2.19,381203,28372900
560,"Aug 17, 2016",2.2,2.29,2.13,2.24,449444,27893300
561,"Aug 16, 2016",2.18,2.27,2.08,2.2,760398,27615300
562,"Aug 15, 2016",2.01,2.2,1.98,2.18,849798,25383800
563,"Aug 14, 2016",1.98,2.09,1.88,2.01,396280,25091800
564,"Aug 13, 2016",1.95,2.02,1.93,1.98,123245,24686400
565,"Aug 12, 2016",1.98,1.99,1.89,1.95,122922,24956600
566,"Aug 11, 2016",2.02,2.05,1.9,1.98,129604,25436700
567,"Aug 10, 2016",2.05,2.05,1.95,2.01,210706,25834000
568,"Aug 09, 2016",1.9,2.05,1.89,2.05,245059,23990400
569,"Aug 08, 2016",1.9,1.99,1.84,1.9,199176,23901200
570,"Aug 07, 2016",1.88,2.0,1.8,1.9,268531,23712300
571,"Aug 06, 2016",1.79,1.93,1.74,1.88,268046,22548300
572,"Aug 05, 2016",1.85,1.86,1.77,1.79,134743,23238600
573,"Aug 04, 2016",1.57,1.9,1.57,1.85,497557,19787700
574,"Aug 03, 2016",1.49,1.65,1.47,1.57,190375,18765200
575,"Aug 02, 2016",1.7,1.74,1.43,1.49,303492,21299600
576,"Aug 01, 2016",1.82,1.83,1.69,1.7,170108,22827700
577,"Jul 31, 2016",1.91,1.94,1.8,1.82,147277,23977300
578,"Jul 30, 2016",1.91,1.94,1.87,1.91,71012,23864700
579,"Jul 29, 2016",1.85,1.95,1.82,1.89,106495,23201700
580,"Jul 28, 2016",1.94,1.95,1.83,1.85,190937,24317300
581,"Jul 27, 2016",1.83,1.95,1.76,1.94,257870,22861700
582,"Jul 26, 2016",1.85,1.86,1.7,1.83,268872,23060800
583,"Jul 25, 2016",1.86,1.89,1.82,1.85,94316,23229400
584,"Jul 24, 2016",1.9,1.94,1.83,1.88,161485,23663800
585,"Jul 23, 2016",1.83,1.91,1.81,1.89,132721,22802400
586,"Jul 22, 2016",1.73,1.85,1.72,1.83,183573,21524900
587,"Jul 21, 2016",1.77,1.81,1.72,1.74,143002,22060100
588,"Jul 20, 2016",1.9,1.93,1.73,1.76,368224,23690500
589,"Jul 19, 2016",1.95,1.96,1.85,1.9,206251,24268200
590,"Jul 18, 2016",1.99,2.02,1.94,1.95,108747,24730000
591,"Jul 17, 2016",1.98,2.01,1.95,1.99,167463,24567700
592,"Jul 16, 2016",2.0,2.02,1.97,1.98,69994,24821700
593,"Jul 15, 2016",2.01,2.03,1.94,1.99,189098,24905300
594,"Jul 14, 2016",1.94,2.03,1.93,2.01,172552,24010100
595,"Jul 13, 2016",1.98,2.0,1.9,1.93,294296,24510200
596,"Jul 12, 2016",1.98,2.08,1.95,1.99,347642,24548500
597,"Jul 11, 2016",1.91,2.03,1.89,1.98,213005,23651500
598,"Jul 10, 2016",1.96,1.96,1.86,1.91,224404,24175800
599,"Jul 09, 2016",1.99,1.99,1.84,1.96,307833,24528700
600,"Jul 08, 2016",1.9,2.02,1.86,1.98,433750,23471600
601,"Jul 07, 2016",1.94,2.11,1.82,1.9,1565910,23934100
602,"Jul 06, 2016",1.73,1.98,1.72,1.94,510090,21273100
603,"Jul 05, 2016",1.71,1.74,1.64,1.73,154989,21078100
604,"Jul 04, 2016",1.7,1.8,1.66,1.71,151474,20912300
605,"Jul 03, 2016",1.75,1.85,1.7,1.7,326072,21541800
606,"Jul 02, 2016",1.66,1.79,1.64,1.75,228270,20444700
607,"Jul 01, 2016",1.59,1.7,1.58,1.66,148728,19525900
608,"Jun 30, 2016",1.54,1.61,1.5,1.61,232728,18945900
609,"Jun 29, 2016",1.49,1.6,1.46,1.55,314944,18335500
610,"Jun 28, 2016",1.48,1.51,1.43,1.49,173566,18129100
611,"Jun 27, 2016",1.48,1.49,1.38,1.48,184373,18138600
612,"Jun 26, 2016",1.56,1.61,1.46,1.48,75189,19071300
613,"Jun 25, 2016",1.58,1.65,1.51,1.55,168083,19305300
614,"Jun 24, 2016",1.56,1.66,1.52,1.59,241911,19077300
615,"Jun 23, 2016",1.49,1.57,1.4,1.56,198638,18208400
