,Date,Open,High,Low,Close,Volume,Market Cap
865,"Oct 17, 2015",0.4123,0.43635799999999997,0.410916,0.426942,25424,3999330
866,"Oct 16, 2015",0.393517,0.41184,0.37964200000000003,0.41151099999999996,35622,3812460
867,"Oct 15, 2015",0.383465,0.40324899999999997,0.382849,0.390841,26749,3710570
868,"Oct 14, 2015",0.38855100000000004,0.396034,0.382399,0.384266,20717,3755190
869,"Oct 13, 2015",0.39651,0.39651,0.382108,0.388015,20881,3827290
870,"Oct 12, 2015",0.38035,0.402801,0.379191,0.39531700000000003,17245,3666600
871,"Oct 11, 2015",0.387736,0.39602,0.37698000000000004,0.38072399999999995,33411,3733480
872,"Oct 10, 2015",0.394552,0.394552,0.384232,0.387789,12722,3794300
873,"Oct 09, 2015",0.389521,0.40060999999999997,0.379771,0.397329,20221,3741360
874,"Oct 08, 2015",0.39337,0.41067700000000007,0.387575,0.387872,28191,3773330
875,"Oct 07, 2015",0.410812,0.417501,0.39251199999999997,0.39318600000000004,19953,3935680
876,"Oct 06, 2015",0.415127,0.42689799999999994,0.40763,0.41137799999999997,13031,3971950
877,"Oct 05, 2015",0.40023200000000003,0.428543,0.382255,0.41615100000000005,17443,3824600
878,"Oct 04, 2015",0.40975,0.41079499999999997,0.39925900000000003,0.400312,7905,3910740
879,"Oct 03, 2015",0.409377,0.41607299999999997,0.404727,0.40992799999999996,15752,3902290
880,"Oct 02, 2015",0.405273,0.41498,0.39469499999999996,0.409897,24588,3858300
881,"Oct 01, 2015",0.401044,0.42937299999999995,0.394394,0.404696,27172,3813330
882,"Sep 30, 2015",0.43749499999999997,0.43778500000000004,0.350445,0.399882,91652,4154530
883,"Sep 29, 2015",0.449097,0.45018400000000003,0.430411,0.435817,18912,4259180
884,"Sep 28, 2015",0.440906,0.454246,0.43644700000000003,0.44899799999999995,22851,4176170
885,"Sep 27, 2015",0.44504,0.45179899999999995,0.436453,0.43771000000000004,15986,4209850
886,"Sep 26, 2015",0.453607,0.46806099999999995,0.44174300000000005,0.44510500000000003,39062,4285200
887,"Sep 25, 2015",0.470271,0.476337,0.44282299999999997,0.45151499999999994,72674,4436980
888,"Sep 24, 2015",0.464555,0.47038500000000005,0.456599,0.468678,16085,4377470
889,"Sep 23, 2015",0.46730600000000005,0.476228,0.45202200000000003,0.464606,26708,4397630
890,"Sep 22, 2015",0.48100600000000004,0.481633,0.45921000000000006,0.471829,20004,4520690
891,"Sep 21, 2015",0.488108,0.493709,0.47856800000000005,0.48045200000000005,10323,4581520
892,"Sep 20, 2015",0.49847299999999994,0.502246,0.47937700000000005,0.485971,23345,4672440
893,"Sep 19, 2015",0.49844399999999994,0.503089,0.49118100000000003,0.496418,13090,4666030
894,"Sep 18, 2015",0.49487,0.50458,0.482009,0.50044,12727,4626560
895,"Sep 17, 2015",0.510042,0.521257,0.478933,0.49478199999999994,63098,4762110
896,"Sep 16, 2015",0.502213,0.510922,0.478238,0.5099739999999999,42561,4682750
897,"Sep 15, 2015",0.483566,0.569801,0.478813,0.502379,40322,4502900
898,"Sep 14, 2015",0.458575,0.5069239999999999,0.45198,0.482289,61609,4264430
899,"Sep 13, 2015",0.464892,0.47697700000000004,0.451275,0.46286499999999997,18133,4317610
900,"Sep 12, 2015",0.495145,0.495145,0.459555,0.46547299999999997,21998,4592370
901,"Sep 11, 2015",0.497159,0.506059,0.489671,0.495325,25292,4604850
902,"Sep 10, 2015",0.506263,0.517275,0.49215699999999996,0.49724700000000005,19215,4682800
903,"Sep 09, 2015",0.517122,0.53213,0.49595200000000006,0.506011,46479,4776830
904,"Sep 08, 2015",0.49869600000000003,0.519969,0.49626899999999996,0.517402,23332,4600200
905,"Sep 07, 2015",0.505125,0.5087430000000001,0.49137200000000003,0.49945200000000006,14904,4653130
906,"Sep 06, 2015",0.481595,0.507062,0.47895,0.505111,20838,4430410
907,"Sep 05, 2015",0.47090299999999996,0.48294799999999993,0.465358,0.48159399999999997,25003,4326210
908,"Sep 04, 2015",0.45960500000000004,0.47442,0.455117,0.46787399999999996,19213,4216670
909,"Sep 03, 2015",0.46859799999999996,0.474624,0.45867600000000003,0.45929,26802,4293320
910,"Sep 02, 2015",0.457513,0.47272600000000004,0.45346000000000003,0.46808299999999997,17633,4185830
911,"Sep 01, 2015",0.467261,0.470225,0.455776,0.458517,13804,4269290
912,"Aug 31, 2015",0.465863,0.480005,0.45694300000000004,0.467238,20464,4250620
913,"Aug 30, 2015",0.476522,0.481059,0.455379,0.459009,19851,4341760
914,"Aug 29, 2015",0.476754,0.487442,0.4629,0.47655,30004,4337790
915,"Aug 28, 2015",0.465286,0.48953599999999997,0.450725,0.481627,24895,4227600
916,"Aug 27, 2015",0.49599399999999993,0.49953800000000004,0.45914099999999997,0.465475,22233,4500310
917,"Aug 26, 2015",0.490084,0.519656,0.482042,0.496679,18296,4440300
918,"Aug 25, 2015",0.433043,0.495155,0.413889,0.49028599999999994,32249,3918090
919,"Aug 24, 2015",0.5424859999999999,0.553264,0.43305600000000005,0.434871,77454,4901250
920,"Aug 23, 2015",0.5528609999999999,0.556044,0.512382,0.544585,31062,4988090
921,"Aug 22, 2015",0.567801,0.57331,0.53686,0.553084,22258,5115700
922,"Aug 21, 2015",0.5986199999999999,0.613015,0.5669850000000001,0.568307,40345,5385120
923,"Aug 20, 2015",0.541129,0.617613,0.535015,0.597797,69637,4861220
924,"Aug 19, 2015",0.48808900000000005,0.545772,0.48808900000000005,0.534101,35406,4378560
925,"Aug 18, 2015",0.6103029999999999,0.620896,0.493284,0.493284,32718,5466910
926,"Aug 17, 2015",0.6199020000000001,0.626488,0.586213,0.610122,45312,5544840
927,"Aug 16, 2015",0.613368,0.674721,0.611529,0.620167,64263,5478570
928,"Aug 15, 2015",0.6114539999999999,0.634827,0.6059439999999999,0.613236,49051,5453670
929,"Aug 14, 2015",0.5759920000000001,0.614718,0.555077,0.6099060000000001,49540,5130060
930,"Aug 13, 2015",0.615626,0.6346510000000001,0.564244,0.575855,51260,5474580
931,"Aug 12, 2015",0.603783,0.651037,0.602168,0.622923,51925,5361380
932,"Aug 11, 2015",0.6567470000000001,0.657478,0.5991390000000001,0.603582,69221,5823060
933,"Aug 10, 2015",0.686737,0.698476,0.656262,0.656576,33307,6080090
934,"Aug 09, 2015",0.6760689999999999,0.696012,0.633,0.674739,101826,5976810
935,"Aug 08, 2015",0.742898,0.744513,0.675775,0.676046,58680,6557890
936,"Aug 07, 2015",0.7289979999999999,0.750604,0.679179,0.742292,128615,6425560
937,"Aug 06, 2015",0.6154109999999999,0.74654,0.6154109999999999,0.729102,179684,5416470
938,"Aug 05, 2015",0.61745,0.622628,0.597039,0.6186159999999999,31532,5426410
939,"Aug 04, 2015",0.595026,0.620082,0.58555,0.618406,23130,5221610
940,"Aug 03, 2015",0.62588,0.62644,0.594341,0.5958180000000001,41078,5484180
941,"Aug 02, 2015",0.588595,0.624904,0.571623,0.624904,58236,5149630
942,"Aug 01, 2015",0.5744279999999999,0.591867,0.560702,0.588741,47982,5018000
943,"Jul 31, 2015",0.58295,0.583462,0.5649609999999999,0.574956,17852,5084350
944,"Jul 30, 2015",0.58992,0.58992,0.571276,0.583228,18356,5137850
945,"Jul 29, 2015",0.6161300000000001,0.616264,0.5853659999999999,0.589967,23624,5357820
946,"Jul 28, 2015",0.596008,0.6174350000000001,0.588746,0.615015,31583,5175100
947,"Jul 27, 2015",0.580721,0.61129,0.576175,0.59605,18318,5034590
948,"Jul 26, 2015",0.569399,0.602531,0.555629,0.584723,19209,4928700
949,"Jul 25, 2015",0.575943,0.585839,0.5621079999999999,0.5660029999999999,28011,4977960
950,"Jul 24, 2015",0.566469,0.58414,0.560192,0.576016,17108,4888280
951,"Jul 23, 2015",0.573298,0.588953,0.558372,0.570335,36815,4939510
952,"Jul 22, 2015",0.586897,0.590094,0.55477,0.5734199999999999,28612,5048500
953,"Jul 21, 2015",0.549014,0.5977319999999999,0.546039,0.5875779999999999,44363,4715320
954,"Jul 20, 2015",0.538906,0.547709,0.529836,0.547709,22420,4621200
955,"Jul 19, 2015",0.528092,0.542489,0.51608,0.537989,15024,4521330
956,"Jul 18, 2015",0.535249,0.546805,0.51635,0.523595,15685,4575510
957,"Jul 17, 2015",0.536343,0.537956,0.5073979999999999,0.5351819999999999,10526,4577990
958,"Jul 16, 2015",0.541435,0.558581,0.514705,0.536325,13229,4613990
959,"Jul 15, 2015",0.562987,0.577868,0.540471,0.541855,20021,4789930
960,"Jul 14, 2015",0.571649,0.581572,0.550451,0.570033,13521,4819400
961,"Jul 13, 2015",0.6314930000000001,0.635161,0.545211,0.572132,17500,5323920
962,"Jul 12, 2015",0.539135,0.64576,0.539135,0.6280939999999999,66012,4545280
963,"Jul 11, 2015",0.520567,0.548013,0.517228,0.539175,18728,4388740
964,"Jul 10, 2015",0.4863,0.555355,0.484886,0.520876,31812,4099850
965,"Jul 09, 2015",0.514289,0.516238,0.48239099999999996,0.497226,32530,4333650
966,"Jul 08, 2015",0.51141,0.523209,0.501646,0.51399,19413,4302200
967,"Jul 07, 2015",0.507229,0.51346,0.494695,0.512376,15739,4260280
968,"Jul 06, 2015",0.5221779999999999,0.5246609999999999,0.49770699999999995,0.5055069999999999,33776,4378680
969,"Jul 05, 2015",0.506999,0.5280739999999999,0.49939799999999995,0.5219689999999999,21263,4244470
970,"Jul 04, 2015",0.49227200000000004,0.508582,0.487245,0.507361,9823,4114420
971,"Jul 03, 2015",0.492674,0.49911000000000005,0.48362200000000005,0.491196,19161,4111000
972,"Jul 02, 2015",0.49897700000000006,0.506656,0.473017,0.492605,23017,4156770
973,"Jul 01, 2015",0.49934399999999995,0.507624,0.48576099999999994,0.49884799999999996,16986,4152950
974,"Jun 30, 2015",0.493517,0.5079520000000001,0.48222,0.500266,20586,4097860
975,"Jun 29, 2015",0.469706,0.506616,0.454029,0.493447,38116,3893490
976,"Jun 28, 2015",0.489918,0.496296,0.446696,0.47063599999999994,35450,4054450
977,"Jun 27, 2015",0.48332200000000003,0.503799,0.475463,0.491951,25068,3992970
978,"Jun 26, 2015",0.503591,0.503591,0.477839,0.48424700000000004,27929,4153430
979,"Jun 25, 2015",0.509393,0.5175420000000001,0.497704,0.503678,20286,4194070
980,"Jun 24, 2015",0.526948,0.531123,0.502254,0.506506,30722,4331280
981,"Jun 23, 2015",0.540583,0.54128,0.518084,0.526921,34151,4436020
982,"Jun 22, 2015",0.5261859999999999,0.540942,0.519536,0.5405989999999999,24145,4310580
983,"Jun 21, 2015",0.537554,0.542974,0.520188,0.523274,20026,4396240
984,"Jun 20, 2015",0.514188,0.546906,0.503838,0.53798,46906,4197910
985,"Jun 19, 2015",0.503972,0.539115,0.495827,0.511796,36206,4107130
986,"Jun 18, 2015",0.5029859999999999,0.5062369999999999,0.48855,0.50388,18521,4092280
987,"Jun 17, 2015",0.507717,0.5236609999999999,0.49357799999999996,0.50334,35110,4123450
988,"Jun 16, 2015",0.505134,0.5158590000000001,0.48990600000000006,0.5060859999999999,47599,4095180
989,"Jun 15, 2015",0.49517799999999995,0.51544,0.49320600000000003,0.508224,27100,4007810
990,"Jun 14, 2015",0.48789099999999996,0.496882,0.474605,0.49496999999999997,25286,3941870
991,"Jun 13, 2015",0.47076599999999996,0.48971400000000004,0.459585,0.489472,38193,3796760
992,"Jun 12, 2015",0.461866,0.49614300000000006,0.456475,0.470966,37697,3718430
993,"Jun 11, 2015",0.479596,0.49113500000000004,0.45841099999999996,0.46285200000000004,39601,3851510
994,"Jun 10, 2015",0.493943,0.497465,0.47394200000000003,0.479738,18563,3962800
995,"Jun 09, 2015",0.543491,0.548059,0.45251499999999995,0.49599099999999996,84617,4352640
996,"Jun 08, 2015",0.515774,0.5526479999999999,0.5047659999999999,0.542956,60437,4123340
997,"Jun 07, 2015",0.526472,0.534333,0.495418,0.517933,60901,4201680
998,"Jun 06, 2015",0.504834,0.531513,0.494784,0.526428,61552,4021480
999,"Jun 05, 2015",0.476499,0.5051260000000001,0.469603,0.498892,33178,3788650
1000,"Jun 04, 2015",0.453636,0.484314,0.451858,0.476494,27086,3600680
1001,"Jun 03, 2015",0.454506,0.46819799999999995,0.45235299999999995,0.45347600000000005,20468,3600960
1002,"Jun 02, 2015",0.454769,0.46519399999999994,0.443201,0.455539,42022,3596230
1003,"Jun 01, 2015",0.45122399999999996,0.46743599999999996,0.44698999999999994,0.45161899999999994,21924,3561950
1004,"May 31, 2015",0.44607299999999994,0.482621,0.44206899999999993,0.45088900000000004,44096,3514770
1005,"May 30, 2015",0.441193,0.44765900000000003,0.429383,0.445107,16705,3469710
1006,"May 29, 2015",0.44439300000000004,0.46019499999999997,0.439708,0.43987200000000004,29580,3488920
1007,"May 28, 2015",0.42593500000000006,0.453363,0.421284,0.443637,29630,3337830
1008,"May 27, 2015",0.44814499999999996,0.44814499999999996,0.415162,0.421971,44220,3505500
1009,"May 26, 2015",0.46366999999999997,0.47053,0.43414300000000006,0.446883,32411,3619900
1010,"May 25, 2015",0.47944899999999996,0.483379,0.46171999999999996,0.463606,28042,3736440
1011,"May 24, 2015",0.47075200000000006,0.48384799999999994,0.46790200000000004,0.479603,12799,3661790
1012,"May 23, 2015",0.45893,0.49195500000000003,0.458416,0.470987,28017,3563310
1013,"May 22, 2015",0.467157,0.47735500000000003,0.42143100000000006,0.460764,52852,3620250
1014,"May 21, 2015",0.5127109999999999,0.535783,0.440916,0.46295600000000003,110387,3965800
1015,"May 20, 2015",0.51494,0.5528890000000001,0.492917,0.492917,62290,3975640
1016,"May 19, 2015",0.534982,0.550374,0.495834,0.51466,64157,4122390
1017,"May 18, 2015",0.558933,0.597701,0.517159,0.5357729999999999,66440,4298940
1018,"May 17, 2015",0.597889,0.6248239999999999,0.546362,0.5572159999999999,38552,4589620
1019,"May 16, 2015",0.546561,0.623946,0.534678,0.595673,48492,4187560
1020,"May 15, 2015",0.495878,0.569368,0.49575600000000003,0.5449649999999999,36937,3791680
1021,"May 14, 2015",0.4829,0.511704,0.475443,0.49554799999999993,24386,3685290
1022,"May 13, 2015",0.47674300000000003,0.5232060000000001,0.475371,0.483207,22340,3631200
1023,"May 12, 2015",0.513022,0.515426,0.47743500000000005,0.477612,27612,3900190
1024,"May 11, 2015",0.561128,0.56721,0.495461,0.511342,40270,4257390
1025,"May 10, 2015",0.51507,0.574016,0.498172,0.565103,25842,3900430
1026,"May 09, 2015",0.4911,0.5376989999999999,0.479652,0.5136930000000001,33579,3711700
1027,"May 08, 2015",0.474257,0.49991599999999997,0.47174099999999997,0.490568,13967,3521290
1028,"May 07, 2015",0.458921,0.486493,0.455222,0.473934,29403,3407420
1029,"May 06, 2015",0.471263,0.480915,0.44502200000000003,0.45825699999999997,29928,3499060
1030,"May 05, 2015",0.468268,0.482659,0.447593,0.471166,22379,3476820
1031,"May 04, 2015",0.498803,0.503922,0.467321,0.46788900000000005,19414,3703540
1032,"May 03, 2015",0.495055,0.5133220000000001,0.491903,0.499079,13646,3675710
1033,"May 02, 2015",0.500167,0.5094850000000001,0.48457700000000004,0.49757700000000005,12363,3713670
1034,"May 01, 2015",0.502925,0.52752,0.492795,0.49999799999999994,13570,3734140
1035,"Apr 30, 2015",0.49244,0.52662,0.462531,0.501179,29589,3655310
1036,"Apr 29, 2015",0.484513,0.502058,0.447521,0.491526,29029,3589430
1037,"Apr 28, 2015",0.566098,0.572987,0.445988,0.47931,97890,4185340
1038,"Apr 27, 2015",0.556476,0.573146,0.529841,0.566088,26268,4105850
1039,"Apr 26, 2015",0.563681,0.567488,0.531613,0.556385,19954,4150550
1040,"Apr 25, 2015",0.572382,0.585438,0.514305,0.5647399999999999,77248,4205970
1041,"Apr 24, 2015",0.596757,0.60509,0.56803,0.569937,18883,4375970
1042,"Apr 23, 2015",0.57687,0.6140220000000001,0.556235,0.603233,45474,4221300
1043,"Apr 22, 2015",0.6318229999999999,0.633604,0.575792,0.576331,29956,4614040
1044,"Apr 21, 2015",0.68176,0.68176,0.583367,0.632725,101360,4968090
1045,"Apr 20, 2015",0.662429,0.68435,0.6498550000000001,0.678942,28005,4816330
1046,"Apr 19, 2015",0.69231,0.696105,0.662209,0.662209,15323,5023780
1047,"Apr 18, 2015",0.658119,0.7203729999999999,0.654586,0.694249,39375,4765990
1048,"Apr 17, 2015",0.678462,0.6843670000000001,0.631058,0.658304,27205,4903060
1049,"Apr 16, 2015",0.673035,0.687646,0.652904,0.678599,42962,4853110
1050,"Apr 15, 2015",0.65659,0.690585,0.651108,0.673307,21974,4724530
1051,"Apr 14, 2015",0.697815,0.700495,0.643041,0.656934,37452,5010540
1052,"Apr 13, 2015",0.800405,0.8010729999999999,0.6759229999999999,0.6917409999999999,66159,5735080
1053,"Apr 12, 2015",0.826843,0.8312930000000001,0.7959579999999999,0.800135,22665,5911570
1054,"Apr 11, 2015",0.804529,0.8554069999999999,0.7855810000000001,0.827207,45289,5739570
1055,"Apr 10, 2015",0.7594810000000001,0.8641399999999999,0.724072,0.800381,67091,5406330
1056,"Apr 09, 2015",0.755325,0.7629090000000001,0.699283,0.758207,24374,5365370
1057,"Apr 08, 2015",0.818747,0.843535,0.724638,0.755192,33421,5803160
1058,"Apr 07, 2015",0.788578,0.8333020000000001,0.715785,0.8333020000000001,95347,5576860
1059,"Apr 06, 2015",0.877685,0.914227,0.762972,0.789463,38051,6193760
1060,"Apr 05, 2015",0.857369,0.919018,0.72706,0.8837309999999999,143439,6037240
1061,"Apr 04, 2015",0.940243,0.9913040000000001,0.714985,0.85929,128977,6606150
1062,"Apr 03, 2015",0.977708,1.02,0.878714,0.9522450000000001,139293,6853850
1063,"Apr 02, 2015",1.01,1.03,0.9182680000000001,0.96926,88831,7040630
1064,"Apr 01, 2015",0.907474,1.05,0.907474,1.01,119203,6333310
1065,"Mar 31, 2015",0.870559,1.02,0.8488760000000001,0.9070590000000001,216122,6061480
1066,"Mar 30, 2015",0.718821,0.890235,0.71482,0.853188,108069,4993790
1067,"Mar 29, 2015",0.806605,0.817701,0.701294,0.7121529999999999,58609,5590830
1068,"Mar 28, 2015",0.7793359999999999,0.852626,0.765332,0.795417,74210,5389510
1069,"Mar 27, 2015",0.744401,0.7991,0.733024,0.777714,42036,5136280
1070,"Mar 26, 2015",0.767811,0.778786,0.737119,0.746328,44427,5285540
1071,"Mar 25, 2015",0.706427,0.7779119999999999,0.665812,0.767497,98536,4851810
1072,"Mar 24, 2015",0.766937,0.777265,0.677083,0.711852,52144,5255200
1073,"Mar 23, 2015",0.7753140000000001,0.785542,0.7390979999999999,0.766353,45634,5300020
1074,"Mar 22, 2015",0.743241,0.806098,0.730675,0.777347,108985,5069650
1075,"Mar 21, 2015",0.642876,0.7463770000000001,0.628618,0.743222,61605,4374530
1076,"Mar 20, 2015",0.667179,0.681503,0.615417,0.633158,28023,4529630
1077,"Mar 19, 2015",0.6469060000000001,0.6863670000000001,0.6131310000000001,0.6773819999999999,52047,4381670
1078,"Mar 18, 2015",0.7526729999999999,0.7526729999999999,0.61634,0.638029,51858,5086120
1079,"Mar 17, 2015",0.806746,0.82073,0.740693,0.752221,61111,5438720
1080,"Mar 16, 2015",0.695199,0.850915,0.687812,0.8059430000000001,110309,4675430
1081,"Mar 15, 2015",0.674561,0.792409,0.668614,0.69425,70322,4525900
1082,"Mar 14, 2015",0.633491,0.7249869999999999,0.5884729999999999,0.676167,83441,4240350
1083,"Mar 13, 2015",0.678898,0.687685,0.632975,0.644822,56953,4533130
1084,"Mar 12, 2015",0.71549,0.71549,0.649881,0.684608,62621,4766020
1085,"Mar 11, 2015",0.7921590000000001,0.804778,0.65661,0.7157819999999999,95830,5263560
1086,"Mar 10, 2015",0.648228,0.8290709999999999,0.5833010000000001,0.7918430000000001,182299,4296870
1087,"Mar 09, 2015",0.48953100000000005,0.677262,0.464207,0.63489,110877,3236970
1088,"Mar 08, 2015",0.46557,0.503778,0.452096,0.484062,39107,3071180
1089,"Mar 07, 2015",0.486154,0.498645,0.45486099999999996,0.457321,25259,3198930
1090,"Mar 06, 2015",0.472445,0.519687,0.45286099999999996,0.48603900000000005,77668,3100550
1091,"Mar 05, 2015",0.413275,0.47947700000000004,0.40810100000000005,0.46962600000000004,45238,2705880
1092,"Mar 04, 2015",0.415367,0.423196,0.390815,0.41315100000000005,21345,2713080
1093,"Mar 03, 2015",0.428695,0.428695,0.389474,0.41507799999999995,23029,2792970
1094,"Mar 02, 2015",0.425727,0.431746,0.384157,0.42843400000000004,67915,2766530
1095,"Mar 01, 2015",0.427313,0.42836199999999997,0.39717199999999997,0.42602799999999996,23255,2769930
1096,"Feb 28, 2015",0.385549,0.437406,0.379742,0.427227,68062,2492860
