,Date,Open,High,Low,Close,Volume,Market Cap
1097,"Feb 27, 2015",0.357521,0.398922,0.354788,0.381008,36994,2305920
1098,"Feb 26, 2015",0.365299,0.371073,0.340683,0.357721,31163,2350210
1099,"Feb 25, 2015",0.335048,0.371745,0.321195,0.365243,33340,2150140
1100,"Feb 24, 2015",0.384864,0.39416799999999996,0.33760999999999997,0.340267,77991,2463620
1101,"Feb 23, 2015",0.314207,0.35587399999999997,0.301992,0.337887,82507,2005950
1102,"Feb 22, 2015",0.30275,0.313139,0.262125,0.313139,28371,1927720
1103,"Feb 21, 2015",0.30539099999999997,0.31754899999999997,0.294589,0.302557,14275,1939520
1104,"Feb 20, 2015",0.284644,0.30734,0.276358,0.30567300000000003,23536,1803180
1105,"Feb 19, 2015",0.249056,0.302804,0.24541100000000002,0.28279099999999996,35329,1573510
1106,"Feb 18, 2015",0.253632,0.25574,0.232431,0.248507,33558,1598190
1107,"Feb 17, 2015",0.251008,0.259335,0.245205,0.253231,16775,1577450
1108,"Feb 16, 2015",0.252583,0.256815,0.241612,0.251039,8801,1583380
1109,"Feb 15, 2015",0.279862,0.28085,0.242444,0.25138,13141,1749650
1110,"Feb 14, 2015",0.255242,0.28215999999999997,0.25212199999999996,0.28032199999999996,19546,1591440
1111,"Feb 13, 2015",0.25000900000000004,0.264404,0.23755900000000002,0.255641,12966,1554650
1112,"Feb 12, 2015",0.234869,0.255847,0.224266,0.246741,25486,1456630
1113,"Feb 11, 2015",0.24450700000000003,0.251757,0.228287,0.23149699999999998,23085,1512250
1114,"Feb 10, 2015",0.252897,0.254932,0.23739699999999997,0.244719,14973,1559910
1115,"Feb 09, 2015",0.258768,0.265256,0.24736,0.251738,12603,1591870
1116,"Feb 08, 2015",0.275459,0.279798,0.255687,0.265034,11615,1689980
1117,"Feb 07, 2015",0.270831,0.28433800000000004,0.264148,0.275702,12075,1656860
1118,"Feb 06, 2015",0.272327,0.281941,0.262469,0.27077199999999996,14473,1661450
1119,"Feb 05, 2015",0.289486,0.298088,0.266988,0.272273,13746,1761170
1120,"Feb 04, 2015",0.289054,0.296241,0.265131,0.289486,19736,1753690
1121,"Feb 03, 2015",0.300962,0.307398,0.275777,0.288734,11397,1820860
1122,"Feb 02, 2015",0.30080999999999997,0.305869,0.28394400000000003,0.301242,16725,1814850
1123,"Feb 01, 2015",0.28361,0.311151,0.27270300000000003,0.299954,17051,1706270
1124,"Jan 31, 2015",0.294042,0.30237600000000003,0.279501,0.28436300000000003,10211,1764140
1125,"Jan 30, 2015",0.306139,0.321144,0.28675500000000004,0.294018,21911,1831440
1126,"Jan 29, 2015",0.29027600000000003,0.318331,0.280945,0.309911,27625,1731140
1127,"Jan 28, 2015",0.31901799999999997,0.33009499999999997,0.276252,0.290979,16093,1897440
1128,"Jan 27, 2015",0.31654,0.33059299999999997,0.288746,0.320371,17844,1877370
1129,"Jan 26, 2015",0.315818,0.362985,0.299823,0.317078,29144,1867840
1130,"Jan 25, 2015",0.297115,0.33284,0.295258,0.310227,24533,1752130
1131,"Jan 24, 2015",0.279997,0.30649099999999996,0.266452,0.298369,16130,1646270
1132,"Jan 23, 2015",0.273993,0.289574,0.25546399999999997,0.283141,12269,1606240
1133,"Jan 22, 2015",0.261508,0.287439,0.257221,0.273442,15643,1528690
1134,"Jan 21, 2015",0.24065599999999998,0.262472,0.232988,0.261268,10021,1402630
1135,"Jan 20, 2015",0.253765,0.254656,0.230319,0.236223,8074,1474700
1136,"Jan 19, 2015",0.255703,0.26484,0.237711,0.254181,17060,1481490
1137,"Jan 18, 2015",0.24873,0.269781,0.232751,0.258656,11861,1436750
1138,"Jan 17, 2015",0.282024,0.284548,0.236521,0.24805700000000003,12834,1624370
1139,"Jan 16, 2015",0.260538,0.282141,0.24761799999999998,0.278449,14483,1496130
1140,"Jan 15, 2015",0.220121,0.273713,0.220121,0.261714,14019,1260140
1141,"Jan 14, 2015",0.30040900000000004,0.304722,0.21296700000000002,0.22352199999999997,20845,1714500
1142,"Jan 13, 2015",0.363763,0.365199,0.297354,0.309479,15632,2069830
1143,"Jan 12, 2015",0.378873,0.38503699999999996,0.36025300000000005,0.364316,12038,2149210
1144,"Jan 11, 2015",0.418943,0.41952799999999996,0.372444,0.37874800000000003,12932,2369310
1145,"Jan 10, 2015",0.425966,0.43023199999999995,0.370869,0.419216,23213,2400600
1146,"Jan 09, 2015",0.42842600000000003,0.441486,0.41326199999999996,0.43180100000000005,15357,2407840
1147,"Jan 08, 2015",0.472087,0.472087,0.429126,0.429175,18235,2645040
1148,"Jan 07, 2015",0.461614,0.477443,0.446402,0.463607,21150,2578210
1149,"Jan 06, 2015",0.42162,0.477287,0.40964399999999995,0.461609,34747,2348070
1150,"Jan 05, 2015",0.411376,0.44728900000000005,0.393024,0.421412,35008,2283900
1151,"Jan 04, 2015",0.46661800000000003,0.46779,0.398095,0.417234,29438,2582190
1152,"Jan 03, 2015",0.45917299999999994,0.490255,0.45160100000000003,0.461172,42366,2525370
1153,"Jan 02, 2015",0.473272,0.488038,0.434144,0.45913699999999996,34884,2602560
1154,"Jan 01, 2015",0.436241,0.4673,0.419361,0.46576000000000006,25000,2391490
1155,"Dec 31, 2014",0.486608,0.488417,0.42443500000000006,0.43466000000000005,37598,2659040
1156,"Dec 30, 2014",0.490338,0.530357,0.45633900000000005,0.489046,57426,2670650
1157,"Dec 29, 2014",0.564681,0.572393,0.487799,0.487799,72362,3065720
1158,"Dec 28, 2014",0.509646,0.611029,0.48219300000000004,0.563872,117333,2757730
1159,"Dec 27, 2014",0.432913,0.5376810000000001,0.4099,0.5105729999999999,98086,2330360
1160,"Dec 26, 2014",0.456171,0.458636,0.42816099999999996,0.4337,35090,2451960
1161,"Dec 25, 2014",0.42290900000000003,0.455604,0.399465,0.452427,53937,2265570
1162,"Dec 24, 2014",0.383242,0.458137,0.378322,0.425367,64963,2046480
1163,"Dec 23, 2014",0.345175,0.381363,0.334889,0.38109299999999996,25039,1836840
1164,"Dec 22, 2014",0.343896,0.36170399999999997,0.330488,0.34479899999999997,19493,1823950
1165,"Dec 21, 2014",0.338958,0.356308,0.320784,0.343806,24432,1791620
1166,"Dec 20, 2014",0.319682,0.341609,0.31254899999999997,0.339099,12708,1684180
1167,"Dec 19, 2014",0.31616700000000003,0.34468499999999996,0.304235,0.319859,16495,1599440
1168,"Dec 18, 2014",0.338177,0.35262,0.304904,0.31638299999999997,17760,1710790
1169,"Dec 17, 2014",0.347026,0.34917800000000004,0.29985900000000004,0.338319,33392,1755550
1170,"Dec 16, 2014",0.383263,0.39198299999999997,0.334445,0.337857,41022,1938870
1171,"Dec 15, 2014",0.386838,0.406343,0.377044,0.382897,23998,1956960
1172,"Dec 14, 2014",0.375254,0.41132399999999997,0.370846,0.383506,13827,1898350
1173,"Dec 13, 2014",0.375526,0.384706,0.36859899999999995,0.375961,17428,1899730
1174,"Dec 12, 2014",0.39379899999999995,0.397863,0.372755,0.375733,16404,1992170
1175,"Dec 11, 2014",0.38738,0.407224,0.376755,0.398488,22967,1959700
1176,"Dec 10, 2014",0.391179,0.419919,0.368985,0.38965900000000003,18125,1978920
1177,"Dec 09, 2014",0.448309,0.449525,0.38045999999999996,0.389608,28887,2267930
1178,"Dec 08, 2014",0.470613,0.497378,0.443479,0.44834399999999996,36453,2377730
1179,"Dec 07, 2014",0.44345100000000004,0.480663,0.44345100000000004,0.47055600000000003,21888,2232200
1180,"Dec 06, 2014",0.427467,0.44893999999999995,0.422849,0.44370299999999996,18704,2143880
1181,"Dec 05, 2014",0.455063,0.480443,0.407362,0.428893,45855,2273710
1182,"Dec 04, 2014",0.5088739999999999,0.5171859999999999,0.453813,0.45646800000000004,18052,2533220
1183,"Dec 03, 2014",0.528122,0.528122,0.48467,0.507566,26153,2619290
1184,"Dec 02, 2014",0.473696,0.552778,0.46947700000000003,0.527409,21322,2340440
1185,"Dec 01, 2014",0.567864,0.5779340000000001,0.470041,0.4745,78718,2778070
1186,"Nov 30, 2014",0.571386,0.580775,0.562884,0.5675520000000001,14933,2795300
1187,"Nov 29, 2014",0.5643199999999999,0.586719,0.5599930000000001,0.565711,17081,2757520
1188,"Nov 28, 2014",0.5570970000000001,0.575006,0.534664,0.564761,17670,2711830
1189,"Nov 27, 2014",0.560613,0.5696680000000001,0.553501,0.5575399999999999,10861,2718540
1190,"Nov 26, 2014",0.58257,0.624192,0.551515,0.5627409999999999,29237,2814430
1191,"Nov 25, 2014",0.531602,0.640426,0.53089,0.595471,84303,2558050
1192,"Nov 24, 2014",0.52605,0.553483,0.525883,0.53174,29694,2521740
1193,"Nov 23, 2014",0.5356609999999999,0.542355,0.515386,0.5268970000000001,31247,2557650
1194,"Nov 22, 2014",0.533662,0.557867,0.5254310000000001,0.534829,26877,2538420
1195,"Nov 21, 2014",0.516995,0.56325,0.500091,0.53249,34458,2449300
1196,"Nov 20, 2014",0.558639,0.569225,0.514469,0.525171,23232,2636230
1197,"Nov 19, 2014",0.5969949999999999,0.602582,0.5543520000000001,0.559003,25761,2806170
1198,"Nov 18, 2014",0.586133,0.6033390000000001,0.526158,0.599073,49912,2744180
1199,"Nov 17, 2014",0.651929,0.676593,0.556251,0.58478,152764,3039770
1200,"Nov 16, 2014",0.638882,0.6576770000000001,0.626272,0.6545310000000001,27107,2967190
1201,"Nov 15, 2014",0.692307,0.7054060000000001,0.625895,0.641145,31336,3202520
1202,"Nov 14, 2014",0.700665,0.701875,0.643252,0.689225,65338,3227210
1203,"Nov 13, 2014",0.7356739999999999,0.773504,0.665388,0.70453,41143,3374860
1204,"Nov 12, 2014",0.718542,0.763825,0.6951579999999999,0.73232,75047,3282510
1205,"Nov 11, 2014",0.734491,0.746636,0.6919609999999999,0.717955,30147,3341990
1206,"Nov 10, 2014",0.71667,0.762476,0.69292,0.735697,67836,3246790
1207,"Nov 09, 2014",0.643598,0.7213689999999999,0.6340680000000001,0.7213689999999999,44247,2903700
1208,"Nov 08, 2014",0.619835,0.658196,0.5936680000000001,0.643877,40713,2785880
1209,"Nov 07, 2014",0.590278,0.6194850000000001,0.5783229999999999,0.616295,29987,2626730
1210,"Nov 06, 2014",0.5708340000000001,0.597075,0.5568069999999999,0.595903,28528,2540200
1211,"Nov 05, 2014",0.547942,0.5846439999999999,0.547942,0.571982,25458,2430850
1212,"Nov 04, 2014",0.575828,0.582737,0.545748,0.547635,42253,2543340
1213,"Nov 03, 2014",0.577925,0.59926,0.551178,0.5763229999999999,40900,2541950
1214,"Nov 02, 2014",0.586417,0.586417,0.561821,0.579494,26877,2568260
1215,"Nov 01, 2014",0.607123,0.638227,0.571454,0.585832,33872,2647220
1216,"Oct 31, 2014",0.61369,0.6401140000000001,0.598314,0.607218,37303,2663690
1217,"Oct 30, 2014",0.632047,0.664415,0.590307,0.614064,48427,2731100
1218,"Oct 29, 2014",0.687775,0.699246,0.621768,0.6330600000000001,23967,2958330
1219,"Oct 28, 2014",0.704975,0.729839,0.6046159999999999,0.689257,82389,3016260
1220,"Oct 27, 2014",0.697623,0.774522,0.603494,0.722831,141319,2974520
1221,"Oct 26, 2014",0.74026,0.75317,0.685867,0.6944020000000001,37577,3142310
1222,"Oct 25, 2014",0.763826,0.771308,0.671765,0.7398020000000001,54596,3227940
1223,"Oct 24, 2014",0.842075,0.8599680000000001,0.744815,0.762157,52867,3541880
1224,"Oct 23, 2014",0.942326,0.9461930000000001,0.725042,0.8654959999999999,97124,3944870
1225,"Oct 22, 2014",0.956909,0.992102,0.9427469999999999,0.946716,63727,3987300
1226,"Oct 21, 2014",0.952061,0.979182,0.932976,0.9577829999999999,50963,3949060
1227,"Oct 20, 2014",0.995676,1.01,0.916824,0.9503940000000001,86281,4110980
1228,"Oct 19, 2014",0.965568,1.01,0.958882,0.9944360000000001,47858,3968000
1229,"Oct 18, 2014",0.973584,1.0,0.948108,0.96583,60842,3981500
1230,"Oct 17, 2014",0.998718,0.998718,0.9188569999999999,0.973198,63034,4064590
1231,"Oct 16, 2014",0.9869540000000001,1.03,0.9183399999999999,0.999458,59154,3997770
1232,"Oct 15, 2014",1.08,1.08,0.9110030000000001,0.9908110000000001,104550,4365480
1233,"Oct 14, 2014",1.1,1.16,1.07,1.07,63787,4406300
1234,"Oct 13, 2014",1.08,1.13,1.02,1.1,92059,4324230
1235,"Oct 12, 2014",1.08,1.1,1.04,1.09,58972,4280260
1236,"Oct 11, 2014",1.14,1.15,1.06,1.08,81876,4499020
1237,"Oct 10, 2014",1.1,1.15,1.04,1.14,121420,4343870
1238,"Oct 09, 2014",1.09,1.16,1.05,1.11,66785,4255220
1239,"Oct 08, 2014",1.0,1.11,0.949084,1.09,116352,3906930
1240,"Oct 07, 2014",0.9804930000000001,1.01,0.90069,1.0,68252,3797610
1241,"Oct 06, 2014",0.8786790000000001,0.9965299999999999,0.805445,0.9797030000000001,65377,3385660
1242,"Oct 05, 2014",0.977117,1.01,0.786768,0.879503,86073,3745430
1243,"Oct 04, 2014",1.09,1.13,0.966409,0.977628,65894,4166030
1244,"Oct 03, 2014",1.18,1.18,1.07,1.1,113844,4493740
1245,"Oct 02, 2014",1.22,1.22,1.18,1.19,61824,4588330
1246,"Oct 01, 2014",1.21,1.22,1.17,1.2,65140,4536570
1247,"Sep 30, 2014",1.16,1.25,1.14,1.22,82094,4344950
1248,"Sep 29, 2014",1.22,1.23,1.14,1.15,83902,4533030
1249,"Sep 28, 2014",1.31,1.37,1.21,1.22,84413,4821140
1250,"Sep 27, 2014",1.38,1.39,1.28,1.31,95657,5082540
1251,"Sep 26, 2014",1.4,1.46,1.32,1.39,81632,5104450
1252,"Sep 25, 2014",1.5,1.51,1.39,1.4,126179,5441180
1253,"Sep 24, 2014",1.46,1.56,1.45,1.51,122748,5285770
1254,"Sep 23, 2014",1.26,1.5,1.23,1.47,205229,4526380
1255,"Sep 22, 2014",1.27,1.34,1.21,1.26,137822,4552650
1256,"Sep 21, 2014",1.27,1.41,1.17,1.27,239591,4502750
1257,"Sep 20, 2014",1.44,1.57,1.17,1.27,362626,5094260
1258,"Sep 19, 2014",1.57,1.59,1.38,1.45,171739,5503840
1259,"Sep 18, 2014",1.74,1.74,1.5,1.57,253082,6076160
1260,"Sep 17, 2014",1.84,1.9,1.65,1.77,291633,6389740
1261,"Sep 16, 2014",1.9,1.91,1.83,1.84,149855,6557510
1262,"Sep 15, 2014",1.82,1.91,1.81,1.9,132403,6241990
1263,"Sep 14, 2014",1.85,1.89,1.79,1.82,123269,6308010
1264,"Sep 13, 2014",1.88,1.89,1.79,1.85,156820,6365210
1265,"Sep 12, 2014",1.94,2.0,1.82,1.88,166282,6544780
1266,"Sep 11, 2014",1.97,2.07,1.92,1.94,173065,6583810
1267,"Sep 10, 2014",1.77,2.08,1.76,1.97,280005,5876080
1268,"Sep 09, 2014",1.88,1.89,1.75,1.77,129058,6200410
1269,"Sep 08, 2014",1.88,1.92,1.79,1.87,158829,6166130
1270,"Sep 07, 2014",1.94,1.97,1.84,1.88,151671,6324720
1271,"Sep 06, 2014",1.98,2.0,1.9,1.95,120274,6411200
1272,"Sep 05, 2014",2.05,2.11,1.86,1.98,168193,6595670
1273,"Sep 04, 2014",2.03,2.16,1.88,2.05,186620,6507160
1274,"Sep 03, 2014",1.95,2.09,1.9,2.03,153437,6205680
1275,"Sep 02, 2014",2.05,2.07,1.89,1.96,218797,6464120
1276,"Sep 01, 2014",2.17,2.28,1.97,2.04,268279,6827450
1277,"Aug 31, 2014",2.43,2.56,2.1,2.17,308396,7577360
1278,"Aug 30, 2014",2.21,2.49,2.19,2.44,270668,6832530
1279,"Aug 29, 2014",2.18,2.28,2.14,2.21,219724,6708610
1280,"Aug 28, 2014",2.0,2.24,2.0,2.21,246829,6110120
1281,"Aug 27, 2014",2.01,2.04,1.94,2.01,125364,6098760
1282,"Aug 26, 2014",2.09,2.1,1.9,2.01,191411,6291750
1283,"Aug 25, 2014",1.95,2.08,1.89,2.05,179315,5843100
1284,"Aug 24, 2014",1.81,1.97,1.81,1.95,113086,5377400
1285,"Aug 23, 2014",1.78,1.86,1.73,1.81,81316,5236920
1286,"Aug 22, 2014",1.82,1.9,1.75,1.78,118268,5331550
1287,"Aug 21, 2014",1.84,1.9,1.78,1.82,141302,5337170
1288,"Aug 20, 2014",1.66,1.96,1.61,1.83,286655,4795780
1289,"Aug 19, 2014",1.45,1.65,1.39,1.65,98273,4013520
1290,"Aug 18, 2014",1.47,1.65,1.34,1.45,108222,4074930
1291,"Aug 17, 2014",1.6,1.65,1.42,1.46,72244,4447240
1292,"Aug 16, 2014",1.59,1.61,1.49,1.6,82703,4413540
1293,"Aug 15, 2014",1.78,1.8,1.52,1.59,182760,4932750
1294,"Aug 14, 2014",1.91,1.92,1.69,1.76,99815,5280750
1295,"Aug 13, 2014",2.0,2.04,1.83,1.9,89506,5465790
1296,"Aug 12, 2014",2.08,2.1,1.97,2.0,114580,5649600
1297,"Aug 11, 2014",2.04,2.17,1.93,2.08,132234,5505760
1298,"Aug 10, 2014",2.05,2.12,1.99,2.06,80847,5482750
1299,"Aug 09, 2014",2.17,2.18,2.08,2.1,72351,5760020
1300,"Aug 08, 2014",2.14,2.21,2.11,2.18,87502,5636120
1301,"Aug 07, 2014",2.19,2.24,2.1,2.14,88304,5713790
1302,"Aug 06, 2014",2.2,2.28,2.13,2.19,76411,5698660
1303,"Aug 05, 2014",2.01,2.2,1.98,2.15,94391,5154370
1304,"Aug 04, 2014",2.36,37.78,1.99,2.01,234647,5992660
1305,"Aug 03, 2014",2.5,2.5,2.25,2.36,144327,6295750
1306,"Aug 02, 2014",2.67,2.73,2.5,2.5,101031,6665580
1307,"Aug 01, 2014",2.57,2.67,2.49,2.67,145177,6361190
1308,"Jul 31, 2014",2.52,2.64,2.49,2.55,111065,6187770
1309,"Jul 30, 2014",2.62,2.63,2.5,2.54,79830,6374650
1310,"Jul 29, 2014",2.7,2.8,2.56,2.62,272756,6507970
1311,"Jul 28, 2014",2.55,2.7,2.42,2.7,141903,6102470
1312,"Jul 27, 2014",2.62,2.65,2.45,2.55,111827,6211480
1313,"Jul 26, 2014",2.7,2.77,2.51,2.62,125320,6327920
1314,"Jul 25, 2014",2.37,2.71,2.31,2.71,182887,5500730
1315,"Jul 24, 2014",2.92,2.97,2.28,2.36,292547,6717400
1316,"Jul 23, 2014",3.2,3.24,2.84,2.91,274946,7296220
1317,"Jul 22, 2014",3.09,3.32,3.01,3.2,262049,6966760
1318,"Jul 21, 2014",2.67,3.14,2.65,3.09,243140,5978470
1319,"Jul 20, 2014",2.88,2.93,2.58,2.63,116853,6372740
1320,"Jul 19, 2014",2.59,3.07,2.54,2.88,169471,5680000
1321,"Jul 18, 2014",3.03,3.29,2.46,2.62,348336,6577180
1322,"Jul 17, 2014",2.71,3.58,2.64,2.98,503684,5804450
1323,"Jul 16, 2014",2.16,2.93,2.05,2.71,353430,4585570
1324,"Jul 15, 2014",1.95,2.2,1.79,2.11,136205,4096760
1325,"Jul 14, 2014",1.79,1.99,1.62,1.97,100284,3716450
1326,"Jul 13, 2014",1.73,1.97,1.46,1.79,122049,3562450
1327,"Jul 12, 2014",1.79,1.94,1.72,1.73,65375,3648870
1328,"Jul 11, 2014",1.86,1.92,1.72,1.79,116666,3746700
1329,"Jul 10, 2014",2.03,2.09,1.86,1.89,89099,4033590
1330,"Jul 09, 2014",2.3,2.31,1.99,2.01,69554,4518280
1331,"Jul 08, 2014",1.98,2.36,1.97,2.35,94993,3851290
1332,"Jul 07, 2014",2.4,2.4,1.95,1.99,111370,4609840
1333,"Jul 06, 2014",2.47,2.48,2.29,2.4,77663,4690900
1334,"Jul 05, 2014",2.64,2.64,2.44,2.47,68525,4956910
1335,"Jul 04, 2014",2.64,3.0,2.54,2.64,148555,4899760
1336,"Jul 03, 2014",2.31,2.82,2.23,2.64,168532,4217730
1337,"Jul 02, 2014",2.34,2.54,2.26,2.31,101095,4225600
1338,"Jul 01, 2014",2.51,2.65,2.34,2.35,98540,4470350
1339,"Jun 30, 2014",2.55,2.7,2.44,2.5,124575,4484350
1340,"Jun 29, 2014",2.55,2.76,2.26,2.54,138511,4434960
1341,"Jun 28, 2014",2.32,2.9,2.25,2.55,184970,3997740
1342,"Jun 27, 2014",2.98,3.0,2.07,2.2,250643,5044180
1343,"Jun 26, 2014",3.28,3.38,2.8,2.89,117740,5471230
1344,"Jun 25, 2014",3.23,3.39,2.63,3.39,217183,5313820
1345,"Jun 24, 2014",3.93,4.07,2.96,3.28,150995,6374590
1346,"Jun 23, 2014",4.28,4.82,3.77,3.98,433301,6851250
1347,"Jun 22, 2014",4.98,5.21,4.02,4.35,491984,7853920
1348,"Jun 21, 2014",4.33,5.85,4.14,5.01,723077,6730580
1349,"Jun 20, 2014",3.17,4.59,3.12,4.56,543764,4844000
1350,"Jun 19, 2014",2.78,3.52,2.68,3.13,283962,4188790
1351,"Jun 18, 2014",2.9,2.98,2.46,2.79,183102,4304890
1352,"Jun 17, 2014",3.15,3.31,2.72,2.82,228445,4601540
1353,"Jun 16, 2014",2.72,3.55,2.62,3.18,438776,3905660
1354,"Jun 15, 2014",2.32,2.75,2.25,2.69,150652,3288170
1355,"Jun 14, 2014",1.93,2.82,1.88,2.34,276919,2677530
1356,"Jun 13, 2014",1.65,1.96,1.62,1.92,84237,2257650
1357,"Jun 12, 2014",1.62,2.17,1.53,1.74,108619,2174900
1358,"Jun 11, 2014",1.72,2.17,1.53,1.62,85735,2279840
1359,"Jun 10, 2014",1.48,2.39,1.31,1.73,182599,1917820
1360,"Jun 09, 2014",1.33,1.64,1.27,1.52,56500,1697580
1361,"Jun 08, 2014",1.36,1.44,1.24,1.34,40634,1702900
1362,"Jun 07, 2014",1.24,1.69,1.21,1.36,44187,1523430
1363,"Jun 06, 2014",1.46,1.51,1.17,1.24,100635,1781530
1364,"Jun 04, 2014",1.93,1.99,1.71,1.81,51886,2238440
1365,"Jun 03, 2014",1.73,2.1,1.65,1.93,91332,1966370
1366,"Jun 02, 2014",1.76,1.94,1.6,1.73,47672,1964820
1367,"Jun 01, 2014",1.94,2.57,1.54,1.74,130602,2111850
1368,"May 31, 2014",1.58,2.28,1.41,1.94,117399,1675440
1369,"May 30, 2014",1.68,1.87,1.08,1.57,119296,1742630
1370,"May 29, 2014",2.21,2.49,1.68,1.68,109157,2251030
1371,"May 28, 2014",2.24,2.85,1.91,2.27,177716,2231880
1372,"May 27, 2014",3.03,3.03,2.07,2.21,97603,2958060
1373,"May 26, 2014",3.22,3.76,2.31,3.02,220148,3070190
1374,"May 25, 2014",4.04,4.04,2.8,3.14,283545,3774890
1375,"May 24, 2014",2.92,4.01,2.62,3.7,248028,2653720
1376,"May 23, 2014",2.05,3.43,2.05,2.96,266852,1816200
1377,"May 22, 2014",1.59,2.19,1.36,2.1,132918,1371470
1378,"May 21, 2014",2.47,2.65,1.23,1.6,246540,2079640
